nh,clust,Crop_code
22,4359,6
22,4359,18
22,4359,22
2,4362,6
2,4362,18
3,4362,6
3,4362,18
4,4362,6
4,4362,18
5,4362,6
5,4362,18
6,4362,6
6,4362,18
7,4362,6
7,4362,18
7,4362,22
9,4362,6
9,4362,18
15,4362,6
15,4362,18
16,4362,6
16,4362,18
16,4362,22
18,4362,18
19,4362,18
19,4362,22
20,4362,18
22,4362,6
22,4362,18
22,4362,19
22,4362,22
25,4362,6
25,4362,18
1,4365,6
1,4365,18
1,4365,19
1,4365,22
2,4365,18
2,4365,19
3,4365,6
3,4365,18
3,4365,19
4,4365,6
4,4365,18
4,4365,19
4,4365,22
5,4365,6
5,4365,18
5,4365,19
5,4365,22
6,4365,6
6,4365,18
6,4365,19
6,4365,22
7,4365,6
7,4365,18
7,4365,19
7,4365,22
8,4365,6
8,4365,18
8,4365,22
9,4365,6
9,4365,18
9,4365,19
9,4365,22
10,4365,6
10,4365,18
10,4365,19
10,4365,22
11,4365,6
11,4365,18
11,4365,19
12,4365,6
12,4365,18
12,4365,22
13,4365,18
14,4365,6
14,4365,18
14,4365,19
14,4365,22
15,4365,6
15,4365,18
15,4365,19
15,4365,22
16,4365,6
16,4365,18
16,4365,19
16,4365,22
17,4365,6
17,4365,18
17,4365,22
18,4365,6
18,4365,18
18,4365,19
18,4365,22
19,4365,6
19,4365,18
19,4365,19
19,4365,22
20,4365,6
20,4365,18
20,4365,19
20,4365,22
1,4369,6
1,4369,18
1,4369,19
1,4369,22
3,4369,6
3,4369,18
3,4369,19
3,4369,22
5,4369,6
5,4369,18
5,4369,19
5,4369,22
6,4369,6
6,4369,18
6,4369,19
6,4369,22
6,4369,23
7,4369,6
7,4369,18
7,4369,22
8,4369,6
8,4369,18
8,4369,19
8,4369,22
9,4369,6
9,4369,18
9,4369,22
10,4369,6
10,4369,18
10,4369,22
13,4369,6
13,4369,18
13,4369,19
13,4369,22
14,4369,6
14,4369,18
14,4369,19
14,4369,22
15,4369,6
15,4369,18
15,4369,19
15,4369,22
16,4369,6
16,4369,18
16,4369,19
16,4369,22
17,4369,6
17,4369,18
17,4369,22
18,4369,6
18,4369,18
18,4369,19
18,4369,22
19,4369,6
19,4369,18
19,4369,19
19,4369,22
21,4369,6
21,4369,18
21,4369,19
21,4369,22
22,4369,6
22,4369,18
22,4369,19
22,4369,22
23,4369,6
23,4369,18
23,4369,19
23,4369,22
24,4369,6
24,4369,18
24,4369,19
24,4369,22
24,4369,23
1,4372,6
1,4372,18
1,4372,19
1,4372,22
2,4372,18
2,4372,19
3,4372,22
4,4372,6
4,4372,18
4,4372,22
4,4372,23
5,4372,6
5,4372,18
6,4372,6
6,4372,18
7,4372,6
7,4372,18
7,4372,19
7,4372,22
8,4372,6
8,4372,18
8,4372,19
9,4372,6
9,4372,18
9,4372,19
9,4372,22
9,4372,23
10,4372,6
10,4372,18
10,4372,19
10,4372,22
10,4372,23
11,4372,6
11,4372,18
12,4372,18
13,4372,6
13,4372,18
13,4372,22
14,4372,6
14,4372,18
16,4372,6
16,4372,18
16,4372,22
17,4372,6
17,4372,18
17,4372,22
18,4372,6
18,4372,18
18,4372,19
18,4372,22
19,4372,6
19,4372,18
19,4372,19
19,4372,22
19,4372,23
20,4372,6
20,4372,18
21,4372,6
21,4372,18
21,4372,22
1,4375,6
1,4375,18
1,4375,19
1,4375,22
2,4375,6
2,4375,18
2,4375,19
2,4375,22
3,4375,6
3,4375,18
3,4375,19
3,4375,22
4,4375,6
4,4375,18
4,4375,19
4,4375,22
5,4375,6
5,4375,18
5,4375,19
5,4375,22
6,4375,6
6,4375,18
6,4375,19
6,4375,22
7,4375,6
7,4375,18
7,4375,19
7,4375,22
8,4375,6
8,4375,18
8,4375,22
9,4375,6
9,4375,18
9,4375,19
9,4375,22
10,4375,6
10,4375,18
10,4375,19
10,4375,22
11,4375,6
11,4375,18
11,4375,19
11,4375,22
12,4375,6
12,4375,18
12,4375,19
12,4375,22
13,4375,6
13,4375,18
13,4375,19
13,4375,22
14,4375,6
14,4375,18
14,4375,19
14,4375,22
15,4375,6
15,4375,18
15,4375,19
15,4375,22
16,4375,6
16,4375,18
16,4375,19
16,4375,22
17,4375,6
17,4375,18
17,4375,19
17,4375,22
18,4375,6
18,4375,18
18,4375,19
18,4375,22
19,4375,6
19,4375,18
19,4375,19
19,4375,22
20,4375,6
20,4375,18
20,4375,19
20,4375,22
1,4379,6
1,4379,18
1,4379,19
1,4379,22
2,4379,6
2,4379,18
2,4379,19
2,4379,22
3,4379,18
3,4379,19
3,4379,22
4,4379,6
4,4379,18
4,4379,19
4,4379,22
5,4379,6
5,4379,18
5,4379,19
5,4379,22
6,4379,6
6,4379,18
6,4379,19
6,4379,22
7,4379,6
7,4379,18
9,4379,6
9,4379,18
9,4379,19
9,4379,22
10,4379,18
10,4379,19
11,4379,6
11,4379,18
11,4379,19
12,4379,6
12,4379,18
12,4379,19
12,4379,22
12,4379,23
13,4379,18
13,4379,19
13,4379,22
14,4379,6
14,4379,18
14,4379,19
14,4379,22
15,4379,6
15,4379,18
15,4379,19
15,4379,22
16,4379,18
16,4379,19
17,4379,6
17,4379,18
17,4379,19
18,4379,6
18,4379,18
18,4379,19
18,4379,22
19,4379,6
19,4379,18
19,4379,19
19,4379,22
20,4379,6
20,4379,18
20,4379,19
20,4379,22
1,4382,6
1,4382,18
1,4382,19
1,4382,22
2,4382,6
2,4382,18
2,4382,19
2,4382,22
3,4382,6
3,4382,19
3,4382,22
4,4382,6
4,4382,18
4,4382,19
4,4382,22
5,4382,6
5,4382,18
5,4382,19
5,4382,22
6,4382,6
6,4382,18
6,4382,19
6,4382,22
7,4382,6
7,4382,18
7,4382,19
7,4382,22
8,4382,6
8,4382,18
8,4382,19
8,4382,22
10,4382,6
10,4382,18
10,4382,19
10,4382,22
11,4382,6
11,4382,18
11,4382,19
11,4382,22
12,4382,18
12,4382,19
13,4382,18
13,4382,19
13,4382,22
14,4382,6
14,4382,18
14,4382,19
14,4382,22
15,4382,18
15,4382,22
16,4382,6
16,4382,18
16,4382,19
16,4382,22
17,4382,18
17,4382,19
17,4382,22
18,4382,6
18,4382,18
18,4382,19
19,4382,6
19,4382,18
19,4382,22
20,4382,6
20,4382,18
1,4385,6
1,4385,18
1,4385,19
1,4385,22
1,4385,23
2,4385,6
2,4385,18
2,4385,19
2,4385,22
3,4385,6
3,4385,18
3,4385,22
4,4385,6
4,4385,18
4,4385,22
5,4385,6
5,4385,18
5,4385,19
6,4385,6
6,4385,18
6,4385,19
7,4385,6
7,4385,18
7,4385,19
7,4385,22
8,4385,6
8,4385,18
8,4385,19
9,4385,6
9,4385,18
9,4385,19
10,4385,6
10,4385,18
10,4385,19
11,4385,6
11,4385,18
12,4385,6
12,4385,18
12,4385,19
12,4385,22
13,4385,6
13,4385,18
13,4385,19
13,4385,22
14,4385,6
14,4385,18
14,4385,19
14,4385,22
15,4385,6
15,4385,18
16,4385,6
16,4385,18
16,4385,19
16,4385,22
17,4385,6
17,4385,18
17,4385,19
17,4385,22
18,4385,6
18,4385,18
18,4385,19
18,4385,22
19,4385,6
19,4385,18
19,4385,19
20,4385,6
20,4385,18
20,4385,19
20,4385,22
1,4389,6
1,4389,18
1,4389,19
1,4389,22
2,4389,6
2,4389,18
2,4389,19
2,4389,22
3,4389,6
3,4389,18
3,4389,19
3,4389,22
4,4389,6
4,4389,18
4,4389,19
4,4389,22
5,4389,6
5,4389,18
5,4389,19
5,4389,22
6,4389,6
6,4389,18
6,4389,19
6,4389,22
7,4389,6
7,4389,18
7,4389,19
7,4389,22
7,4389,23
8,4389,6
8,4389,18
8,4389,19
8,4389,22
9,4389,6
9,4389,18
9,4389,19
9,4389,22
10,4389,6
10,4389,18
10,4389,19
10,4389,22
11,4389,6
11,4389,18
11,4389,19
11,4389,22
12,4389,6
12,4389,18
12,4389,22
13,4389,6
13,4389,18
13,4389,19
13,4389,22
14,4389,6
14,4389,18
14,4389,19
14,4389,22
15,4389,6
15,4389,18
15,4389,19
15,4389,22
16,4389,6
16,4389,18
16,4389,19
16,4389,22
17,4389,6
17,4389,18
17,4389,19
17,4389,22
18,4389,6
18,4389,18
18,4389,19
18,4389,22
19,4389,6
19,4389,18
19,4389,19
20,4389,6
20,4389,18
20,4389,19
20,4389,22
1,4392,6
1,4392,18
1,4392,19
2,4392,6
2,4392,18
2,4392,19
2,4392,22
3,4392,18
3,4392,19
3,4392,22
4,4392,6
4,4392,18
4,4392,22
5,4392,6
5,4392,18
5,4392,19
5,4392,22
6,4392,6
6,4392,18
6,4392,19
6,4392,22
7,4392,6
7,4392,18
7,4392,19
7,4392,22
8,4392,6
8,4392,18
8,4392,19
8,4392,22
9,4392,6
9,4392,18
9,4392,19
9,4392,22
10,4392,18
11,4392,6
11,4392,18
11,4392,19
11,4392,22
12,4392,6
12,4392,18
12,4392,19
12,4392,22
13,4392,6
13,4392,18
13,4392,22
14,4392,6
14,4392,18
14,4392,19
14,4392,22
15,4392,6
15,4392,18
15,4392,22
16,4392,6
16,4392,18
16,4392,19
16,4392,22
17,4392,6
17,4392,18
17,4392,19
17,4392,22
18,4392,6
18,4392,18
18,4392,19
18,4392,22
19,4392,6
19,4392,18
19,4392,19
19,4392,22
20,4392,6
20,4392,18
20,4392,19
20,4392,22
1,4395,6
1,4395,18
1,4395,19
1,4395,22
2,4395,6
2,4395,18
2,4395,19
2,4395,22
3,4395,6
3,4395,18
3,4395,22
4,4395,6
4,4395,18
4,4395,19
4,4395,22
5,4395,6
5,4395,18
5,4395,22
6,4395,6
6,4395,18
6,4395,19
6,4395,22
7,4395,6
7,4395,18
7,4395,19
7,4395,22
8,4395,6
8,4395,18
8,4395,19
8,4395,22
9,4395,6
9,4395,18
9,4395,19
9,4395,22
10,4395,6
10,4395,18
10,4395,22
11,4395,6
11,4395,18
11,4395,19
11,4395,22
12,4395,6
12,4395,18
12,4395,22
13,4395,6
13,4395,18
13,4395,19
13,4395,22
14,4395,6
14,4395,18
14,4395,19
14,4395,22
15,4395,6
15,4395,18
15,4395,22
16,4395,6
16,4395,18
16,4395,22
16,4395,23
17,4395,6
17,4395,18
17,4395,19
17,4395,22
18,4395,6
18,4395,18
18,4395,19
18,4395,22
19,4395,6
19,4395,18
19,4395,22
20,4395,6
20,4395,18
20,4395,19
20,4395,22
1,4399,6
1,4399,18
1,4399,19
1,4399,22
2,4399,6
2,4399,18
2,4399,19
2,4399,22
3,4399,18
3,4399,22
4,4399,18
4,4399,22
5,4399,18
5,4399,22
6,4399,18
6,4399,22
7,4399,18
7,4399,19
7,4399,22
8,4399,18
8,4399,22
9,4399,6
9,4399,18
9,4399,22
10,4399,18
10,4399,22
11,4399,18
11,4399,19
11,4399,22
12,4399,6
12,4399,18
12,4399,22
13,4399,6
13,4399,18
13,4399,22
14,4399,18
14,4399,22
15,4399,6
15,4399,18
15,4399,22
15,4399,23
16,4399,18
16,4399,19
16,4399,22
17,4399,18
17,4399,19
17,4399,22
18,4399,6
18,4399,18
18,4399,22
19,4399,18
19,4399,22
20,4399,6
20,4399,18
20,4399,19
20,4399,22
1,4402,6
1,4402,18
1,4402,19
1,4402,22
3,4402,6
3,4402,18
3,4402,19
3,4402,22
4,4402,6
4,4402,18
4,4402,19
4,4402,22
5,4402,6
5,4402,18
5,4402,19
5,4402,22
6,4402,6
6,4402,18
6,4402,19
6,4402,22
7,4402,18
7,4402,22
8,4402,6
8,4402,18
8,4402,19
8,4402,22
9,4402,6
9,4402,18
9,4402,19
9,4402,22
10,4402,6
10,4402,18
10,4402,19
10,4402,22
11,4402,6
11,4402,18
11,4402,19
11,4402,22
12,4402,6
12,4402,18
12,4402,19
12,4402,22
13,4402,6
13,4402,18
13,4402,22
14,4402,6
14,4402,18
14,4402,19
14,4402,22
15,4402,6
15,4402,18
15,4402,19
15,4402,22
16,4402,6
16,4402,18
16,4402,19
16,4402,22
17,4402,18
17,4402,19
17,4402,22
18,4402,6
18,4402,18
18,4402,19
18,4402,22
19,4402,6
19,4402,18
19,4402,19
19,4402,22
20,4402,6
20,4402,18
20,4402,19
20,4402,22
1,4405,6
1,4405,18
1,4405,22
2,4405,6
2,4405,18
2,4405,22
3,4405,6
3,4405,18
3,4405,22
4,4405,6
4,4405,18
4,4405,19
4,4405,22
5,4405,6
5,4405,18
5,4405,19
5,4405,22
6,4405,6
6,4405,18
6,4405,19
6,4405,22
7,4405,6
7,4405,18
7,4405,22
8,4405,6
8,4405,18
8,4405,22
9,4405,6
9,4405,18
9,4405,19
9,4405,22
10,4405,6
10,4405,18
10,4405,19
10,4405,22
11,4405,6
11,4405,18
11,4405,22
12,4405,6
12,4405,18
12,4405,19
12,4405,22
13,4405,6
13,4405,18
13,4405,22
14,4405,6
14,4405,18
14,4405,22
15,4405,6
15,4405,18
15,4405,22
16,4405,6
16,4405,18
16,4405,22
17,4405,6
17,4405,18
17,4405,22
18,4405,6
18,4405,18
18,4405,19
18,4405,22
19,4405,6
19,4405,18
19,4405,19
19,4405,22
19,4405,23
20,4405,6
20,4405,18
20,4405,22
1,4408,6
1,4408,18
1,4408,19
1,4408,22
2,4408,18
2,4408,22
4,4408,6
4,4408,18
4,4408,19
4,4408,22
5,4408,18
5,4408,19
5,4408,22
6,4408,6
6,4408,18
6,4408,19
6,4408,22
7,4408,6
7,4408,18
7,4408,19
7,4408,22
8,4408,18
8,4408,19
8,4408,22
8,4408,23
9,4408,6
9,4408,18
9,4408,22
10,4408,6
10,4408,18
10,4408,19
10,4408,22
11,4408,6
11,4408,18
11,4408,19
11,4408,22
11,4408,23
12,4408,6
12,4408,18
12,4408,19
12,4408,22
13,4408,6
13,4408,18
13,4408,19
13,4408,22
15,4408,18
15,4408,19
15,4408,22
16,4408,18
16,4408,22
17,4408,18
17,4408,19
18,4408,6
18,4408,18
18,4408,19
18,4408,22
19,4408,6
19,4408,18
19,4408,19
19,4408,22
20,4408,6
20,4408,18
20,4408,19
20,4408,22
1,4412,6
1,4412,18
1,4412,19
1,4412,22
2,4412,6
2,4412,18
2,4412,22
3,4412,6
3,4412,18
3,4412,19
3,4412,22
4,4412,6
4,4412,18
4,4412,22
5,4412,6
5,4412,18
5,4412,22
6,4412,6
6,4412,18
6,4412,22
7,4412,6
7,4412,18
7,4412,22
8,4412,6
8,4412,18
8,4412,22
9,4412,6
9,4412,18
9,4412,22
11,4412,6
11,4412,18
11,4412,19
11,4412,22
12,4412,6
12,4412,18
12,4412,22
13,4412,6
13,4412,18
13,4412,19
13,4412,22
14,4412,6
14,4412,18
14,4412,22
15,4412,6
15,4412,18
15,4412,19
15,4412,22
16,4412,6
16,4412,18
16,4412,22
17,4412,6
17,4412,18
17,4412,22
18,4412,6
18,4412,18
18,4412,22
19,4412,6
19,4412,18
19,4412,22
20,4412,6
20,4412,18
20,4412,22
1,4415,18
1,4415,22
2,4415,6
2,4415,18
2,4415,19
2,4415,22
2,4415,23
3,4415,6
3,4415,18
3,4415,22
4,4415,6
4,4415,18
4,4415,19
4,4415,22
5,4415,6
5,4415,18
5,4415,19
5,4415,22
6,4415,6
6,4415,18
6,4415,22
7,4415,6
7,4415,22
8,4415,6
8,4415,18
8,4415,19
8,4415,22
9,4415,6
9,4415,18
9,4415,19
9,4415,22
10,4415,6
10,4415,18
10,4415,19
10,4415,22
11,4415,22
12,4415,18
12,4415,22
13,4415,18
13,4415,22
14,4415,6
14,4415,18
14,4415,19
14,4415,22
15,4415,6
15,4415,18
15,4415,19
15,4415,22
16,4415,6
16,4415,18
16,4415,23
17,4415,6
17,4415,18
17,4415,19
17,4415,22
18,4415,6
18,4415,18
18,4415,19
18,4415,22
19,4415,6
19,4415,18
19,4415,19
19,4415,22
20,4415,6
20,4415,18
20,4415,19
20,4415,22
1,4419,6
1,4419,18
1,4419,22
2,4419,6
2,4419,18
2,4419,22
3,4419,18
3,4419,22
6,4419,6
6,4419,18
6,4419,19
6,4419,22
7,4419,6
7,4419,18
7,4419,19
7,4419,22
8,4419,6
8,4419,18
8,4419,22
9,4419,6
9,4419,18
9,4419,19
9,4419,22
10,4419,6
10,4419,18
10,4419,19
10,4419,22
11,4419,18
11,4419,19
11,4419,22
15,4419,6
15,4419,18
15,4419,22
16,4419,6
16,4419,18
16,4419,22
18,4419,18
18,4419,22
19,4419,6
19,4419,18
19,4419,19
19,4419,22
20,4419,18
20,4419,22
21,4419,6
21,4419,18
21,4419,22
21,4419,23
22,4419,6
22,4419,18
22,4419,19
22,4419,22
23,4419,6
23,4419,18
23,4419,19
23,4419,22
25,4419,6
25,4419,18
25,4419,22
1,4422,6
1,4422,18
1,4422,19
1,4422,22
2,4422,6
2,4422,18
2,4422,19
2,4422,22
3,4422,6
3,4422,18
3,4422,19
3,4422,22
4,4422,18
5,4422,6
5,4422,18
5,4422,19
5,4422,22
6,4422,6
6,4422,18
6,4422,19
6,4422,22
7,4422,6
7,4422,18
7,4422,22
8,4422,6
8,4422,18
8,4422,19
8,4422,22
9,4422,18
9,4422,22
10,4422,18
10,4422,19
10,4422,22
11,4422,6
11,4422,18
11,4422,19
11,4422,22
12,4422,6
12,4422,18
12,4422,19
12,4422,22
13,4422,6
13,4422,18
13,4422,22
14,4422,6
14,4422,18
14,4422,19
14,4422,22
15,4422,6
15,4422,18
15,4422,19
15,4422,22
16,4422,6
16,4422,18
16,4422,22
17,4422,6
17,4422,18
17,4422,19
17,4422,22
18,4422,6
18,4422,18
18,4422,19
18,4422,22
19,4422,6
19,4422,18
19,4422,19
19,4422,22
20,4422,6
20,4422,18
20,4422,19
20,4422,22
1,4425,18
1,4425,22
3,4425,6
3,4425,18
3,4425,19
3,4425,22
4,4425,6
4,4425,18
4,4425,22
5,4425,6
5,4425,18
5,4425,22
6,4425,6
6,4425,18
6,4425,22
7,4425,18
7,4425,22
8,4425,6
8,4425,18
8,4425,19
8,4425,22
9,4425,6
9,4425,18
9,4425,22
10,4425,6
10,4425,18
10,4425,19
10,4425,22
12,4425,6
12,4425,18
12,4425,22
13,4425,18
13,4425,23
14,4425,6
14,4425,18
14,4425,22
15,4425,6
15,4425,18
15,4425,19
15,4425,22
16,4425,6
16,4425,18
16,4425,19
16,4425,22
17,4425,18
17,4425,19
17,4425,22
18,4425,18
18,4425,22
19,4425,6
19,4425,18
19,4425,22
20,4425,6
20,4425,18
20,4425,22
1,4429,6
1,4429,18
1,4429,19
1,4429,22
2,4429,18
3,4429,6
3,4429,18
3,4429,19
3,4429,22
4,4429,6
4,4429,18
4,4429,19
4,4429,22
7,4429,6
7,4429,18
7,4429,19
7,4429,22
8,4429,6
8,4429,18
8,4429,19
8,4429,22
9,4429,6
9,4429,18
9,4429,19
9,4429,22
10,4429,6
10,4429,18
10,4429,19
10,4429,22
11,4429,6
11,4429,18
11,4429,19
11,4429,22
13,4429,6
13,4429,18
13,4429,19
13,4429,22
14,4429,6
14,4429,18
14,4429,22
16,4429,6
16,4429,18
16,4429,22
17,4429,6
17,4429,18
17,4429,22
18,4429,6
18,4429,18
18,4429,19
18,4429,22
19,4429,6
19,4429,18
19,4429,19
19,4429,22
20,4429,6
20,4429,18
20,4429,19
20,4429,22
25,4429,6
25,4429,18
25,4429,19
25,4429,22
1,4433,6
1,4433,18
1,4433,19
1,4433,22
2,4433,18
2,4433,19
2,4433,22
3,4433,6
3,4433,18
3,4433,19
3,4433,22
4,4433,6
4,4433,18
4,4433,19
4,4433,22
5,4433,6
5,4433,18
5,4433,19
5,4433,22
6,4433,6
6,4433,18
6,4433,19
6,4433,22
7,4433,6
7,4433,18
7,4433,19
7,4433,22
8,4433,6
8,4433,18
8,4433,19
8,4433,22
9,4433,6
9,4433,18
9,4433,19
9,4433,22
10,4433,6
10,4433,18
10,4433,19
10,4433,22
11,4433,6
11,4433,18
11,4433,19
11,4433,22
12,4433,6
12,4433,18
12,4433,19
12,4433,22
13,4433,6
13,4433,18
13,4433,19
13,4433,22
14,4433,6
14,4433,18
14,4433,19
14,4433,22
15,4433,6
15,4433,18
15,4433,19
15,4433,22
16,4433,6
16,4433,18
16,4433,19
16,4433,22
17,4433,6
17,4433,18
17,4433,19
17,4433,22
18,4433,6
18,4433,18
18,4433,19
18,4433,22
19,4433,6
19,4433,18
19,4433,19
19,4433,22
20,4433,6
20,4433,18
20,4433,19
20,4433,22
1,4435,6
1,4435,18
1,4435,19
1,4435,22
3,4435,6
3,4435,18
3,4435,19
3,4435,22
4,4435,6
4,4435,18
4,4435,19
4,4435,22
6,4435,6
6,4435,18
6,4435,19
6,4435,22
7,4435,18
7,4435,22
8,4435,18
8,4435,19
8,4435,22
9,4435,6
9,4435,18
9,4435,19
9,4435,22
10,4435,18
10,4435,19
10,4435,22
11,4435,6
11,4435,18
11,4435,19
11,4435,22
12,4435,18
12,4435,19
12,4435,22
13,4435,18
13,4435,22
14,4435,18
15,4435,18
15,4435,22
16,4435,18
16,4435,19
16,4435,22
17,4435,18
17,4435,19
17,4435,22
18,4435,18
18,4435,19
18,4435,22
20,4435,18
20,4435,19
20,4435,22
21,4435,18
21,4435,19
21,4435,22
22,4435,6
22,4435,18
22,4435,19
22,4435,22
23,4435,18
23,4435,19
23,4435,22
1,4439,6
1,4439,19
1,4439,22
2,4439,6
7,4439,6
7,4439,18
7,4439,19
7,4439,22
9,4439,18
9,4439,22
12,4439,6
12,4439,18
12,4439,22
13,4439,6
13,4439,18
13,4439,19
13,4439,22
15,4439,18
15,4439,19
15,4439,22
17,4439,6
17,4439,18
17,4439,19
17,4439,22
18,4439,6
18,4439,18
18,4439,22
20,4439,6
20,4439,18
20,4439,19
21,4439,18
21,4439,19
21,4439,22
2,4442,22
4,4442,22
6,4442,18
6,4442,22
9,4442,22
11,4442,22
12,4442,18
12,4442,22
13,4442,22
14,4442,22
15,4442,22
16,4442,18
16,4442,22
17,4442,18
17,4442,22
18,4442,18
18,4442,22
20,4442,22
21,4442,22
24,4442,22
1,4445,6
1,4445,18
1,4445,22
2,4445,6
2,4445,18
2,4445,22
3,4445,18
3,4445,22
4,4445,6
4,4445,18
4,4445,19
4,4445,22
6,4445,18
6,4445,19
7,4445,18
7,4445,19
7,4445,22
8,4445,6
8,4445,18
8,4445,22
9,4445,6
9,4445,18
9,4445,22
10,4445,6
10,4445,18
10,4445,19
10,4445,22
11,4445,18
11,4445,22
12,4445,6
12,4445,18
12,4445,22
13,4445,6
13,4445,18
13,4445,22
14,4445,6
14,4445,18
14,4445,22
15,4445,6
15,4445,18
15,4445,22
16,4445,18
16,4445,22
17,4445,18
18,4445,6
18,4445,18
18,4445,19
18,4445,22
19,4445,6
19,4445,18
19,4445,22
20,4445,6
20,4445,18
20,4445,19
20,4445,22
1,4449,18
1,4449,19
1,4449,22
3,4449,18
3,4449,19
4,4449,18
4,4449,19
4,4449,22
5,4449,18
5,4449,19
5,4449,22
6,4449,18
6,4449,19
6,4449,22
7,4449,18
7,4449,19
7,4449,22
9,4449,18
9,4449,19
10,4449,18
10,4449,19
10,4449,22
11,4449,18
11,4449,19
12,4449,18
12,4449,19
13,4449,18
14,4449,18
14,4449,19
14,4449,22
15,4449,18
15,4449,19
16,4449,18
16,4449,19
16,4449,22
17,4449,18
17,4449,19
17,4449,22
18,4449,18
18,4449,19
19,4449,18
19,4449,19
19,4449,22
20,4449,18
20,4449,19
20,4449,22
1,4452,18
1,4452,19
1,4452,22
2,4452,6
2,4452,18
2,4452,19
2,4452,22
2,4452,23
3,4452,18
3,4452,22
3,4452,23
4,4452,6
4,4452,18
4,4452,19
4,4452,22
5,4452,6
5,4452,18
5,4452,19
5,4452,22
6,4452,18
6,4452,22
7,4452,6
7,4452,18
7,4452,19
7,4452,22
8,4452,6
8,4452,18
8,4452,22
9,4452,6
9,4452,18
9,4452,19
9,4452,22
10,4452,6
10,4452,18
10,4452,22
11,4452,18
11,4452,19
11,4452,22
11,4452,23
12,4452,18
12,4452,19
12,4452,22
13,4452,6
13,4452,18
13,4452,19
13,4452,22
14,4452,18
14,4452,22
14,4452,23
15,4452,6
15,4452,18
15,4452,19
15,4452,22
15,4452,23
16,4452,18
16,4452,19
16,4452,22
17,4452,6
17,4452,18
17,4452,19
17,4452,22
17,4452,23
18,4452,6
18,4452,18
18,4452,22
20,4452,18
20,4452,19
20,4452,22
22,4452,6
22,4452,18
22,4452,22
2,4455,6
2,4455,18
2,4455,19
2,4455,22
4,4455,6
4,4455,18
4,4455,22
5,4455,6
5,4455,18
5,4455,22
6,4455,18
6,4455,22
7,4455,6
7,4455,18
7,4455,22
8,4455,6
8,4455,18
8,4455,19
8,4455,22
9,4455,6
9,4455,18
9,4455,22
10,4455,6
10,4455,18
10,4455,19
10,4455,22
11,4455,6
11,4455,18
11,4455,19
11,4455,22
12,4455,6
12,4455,18
12,4455,19
12,4455,22
13,4455,6
13,4455,18
13,4455,19
13,4455,22
14,4455,6
14,4455,18
15,4455,18
16,4455,6
16,4455,18
16,4455,19
16,4455,22
17,4455,18
18,4455,6
18,4455,18
18,4455,19
18,4455,22
19,4455,6
19,4455,18
19,4455,22
20,4455,6
20,4455,18
20,4455,19
20,4455,22
20,4455,23
1,4459,6
1,4459,18
1,4459,19
1,4459,22
2,4459,6
2,4459,18
2,4459,19
2,4459,22
3,4459,6
3,4459,18
3,4459,22
4,4459,6
4,4459,18
4,4459,19
4,4459,22
5,4459,6
5,4459,18
5,4459,22
7,4459,6
7,4459,18
7,4459,19
7,4459,22
8,4459,6
8,4459,18
8,4459,19
8,4459,22
9,4459,6
9,4459,18
9,4459,22
10,4459,6
10,4459,18
10,4459,19
10,4459,22
11,4459,6
11,4459,18
11,4459,19
11,4459,22
12,4459,6
12,4459,18
12,4459,19
13,4459,6
13,4459,18
13,4459,19
13,4459,22
14,4459,6
14,4459,18
14,4459,19
14,4459,22
15,4459,6
15,4459,18
15,4459,19
15,4459,22
16,4459,22
17,4459,6
17,4459,18
17,4459,19
17,4459,22
18,4459,6
18,4459,18
18,4459,22
19,4459,18
19,4459,19
19,4459,22
20,4459,18
20,4459,19
20,4459,22
1,4462,6
1,4462,18
1,4462,19
1,4462,22
2,4462,6
2,4462,18
2,4462,22
3,4462,6
3,4462,18
3,4462,19
3,4462,22
4,4462,6
4,4462,18
4,4462,19
4,4462,22
5,4462,6
5,4462,18
5,4462,22
6,4462,6
6,4462,18
6,4462,19
6,4462,22
7,4462,6
7,4462,18
7,4462,19
7,4462,22
8,4462,6
8,4462,18
8,4462,19
8,4462,22
9,4462,6
9,4462,18
9,4462,19
9,4462,22
10,4462,18
10,4462,22
11,4462,6
11,4462,18
11,4462,22
12,4462,6
12,4462,18
12,4462,19
12,4462,22
13,4462,6
13,4462,18
13,4462,19
13,4462,22
14,4462,6
14,4462,18
14,4462,19
14,4462,22
15,4462,6
15,4462,18
15,4462,19
15,4462,22
16,4462,6
16,4462,18
16,4462,19
16,4462,22
17,4462,6
17,4462,18
17,4462,19
17,4462,22
18,4462,6
18,4462,18
18,4462,19
18,4462,22
19,4462,6
19,4462,18
19,4462,19
19,4462,22
20,4462,6
20,4462,18
20,4462,22
1,4465,6
1,4465,18
1,4465,19
1,4465,22
2,4465,6
2,4465,18
2,4465,19
2,4465,22
3,4465,6
3,4465,18
3,4465,19
3,4465,22
5,4465,6
5,4465,18
5,4465,19
5,4465,22
6,4465,6
6,4465,18
6,4465,19
6,4465,22
7,4465,18
7,4465,19
7,4465,22
8,4465,6
8,4465,18
8,4465,19
8,4465,22
9,4465,6
9,4465,18
9,4465,19
9,4465,22
11,4465,6
11,4465,18
11,4465,22
12,4465,6
12,4465,18
12,4465,22
13,4465,6
13,4465,18
13,4465,22
14,4465,6
14,4465,18
14,4465,19
14,4465,22
16,4465,6
16,4465,18
16,4465,19
16,4465,22
17,4465,6
17,4465,18
17,4465,19
17,4465,22
19,4465,6
19,4465,18
19,4465,22
