nh,clust,Born_here
16,4332,1
17,4332,2
18,4332,2
19,4332,2
20,4332,1
1,4335,2
2,4335,2
3,4335,2
4,4335,1
5,4335,2
6,4335,1
7,4335,2
8,4335,1
9,4335,1
10,4335,2
11,4335,2
12,4335,2
13,4335,2
14,4335,1
15,4335,1
16,4335,1
17,4335,1
18,4335,1
19,4335,2
20,4335,2
1,4339,2
2,4339,2
3,4339,1
4,4339,1
5,4339,2
6,4339,1
7,4339,1
8,4339,1
9,4339,2
10,4339,1
11,4339,2
12,4339,2
13,4339,1
14,4339,2
15,4339,2
16,4339,1
17,4339,1
18,4339,1
19,4339,1
21,4339,2
1,4342,2
2,4342,1
3,4342,1
4,4342,1
5,4342,1
7,4342,1
8,4342,1
9,4342,1
10,4342,1
11,4342,1
12,4342,2
14,4342,2
16,4342,1
17,4342,2
18,4342,1
19,4342,1
20,4342,2
22,4342,2
23,4342,2
24,4342,2
1,4345,1
2,4345,1
3,4345,1
4,4345,1
5,4345,1
6,4345,1
7,4345,1
8,4345,1
9,4345,1
10,4345,1
11,4345,1
12,4345,1
13,4345,1
14,4345,1
15,4345,1
16,4345,1
17,4345,1
18,4345,1
19,4345,1
20,4345,1
1,4349,1
2,4349,1
3,4349,2
4,4349,2
5,4349,2
6,4349,2
7,4349,2
8,4349,1
9,4349,1
10,4349,1
11,4349,2
12,4349,1
13,4349,2
14,4349,1
15,4349,1
16,4349,2
17,4349,2
18,4349,2
19,4349,1
20,4349,1
1,4352,1
2,4352,1
3,4352,1
4,4352,1
5,4352,1
6,4352,1
7,4352,1
8,4352,2
9,4352,1
10,4352,1
11,4352,1
12,4352,1
13,4352,1
14,4352,1
15,4352,1
16,4352,1
17,4352,2
18,4352,1
19,4352,2
20,4352,1
1,4355,1
2,4355,1
3,4355,2
4,4355,1
5,4355,1
7,4355,1
8,4355,1
9,4355,2
10,4355,1
11,4355,1
12,4355,2
13,4355,1
14,4355,2
15,4355,2
16,4355,1
17,4355,1
18,4355,1
19,4355,2
20,4355,1
1,4359,2
2,4359,2
3,4359,2
4,4359,2
7,4359,1
8,4359,2
9,4359,2
10,4359,2
11,4359,1
12,4359,2
13,4359,2
14,4359,1
15,4359,2
16,4359,2
17,4359,2
18,4359,2
19,4359,2
20,4359,1
21,4359,2
22,4359,2
2,4362,2
3,4362,2
4,4362,2
5,4362,2
6,4362,2
7,4362,2
8,4362,2
9,4362,1
10,4362,2
11,4362,2
13,4362,2
14,4362,2
15,4362,2
16,4362,2
17,4362,2
18,4362,1
19,4362,2
20,4362,2
22,4362,2
25,4362,2
1,4365,2
2,4365,1
3,4365,1
4,4365,1
5,4365,1
6,4365,2
7,4365,1
8,4365,2
9,4365,2
10,4365,2
11,4365,1
12,4365,2
13,4365,2
14,4365,2
15,4365,2
16,4365,2
17,4365,2
18,4365,2
19,4365,2
20,4365,2
1,4369,2
3,4369,1
5,4369,1
6,4369,2
7,4369,1
8,4369,2
9,4369,2
10,4369,2
11,4369,2
13,4369,2
14,4369,2
15,4369,2
16,4369,2
17,4369,2
18,4369,2
19,4369,2
21,4369,2
22,4369,2
23,4369,2
24,4369,2
1,4372,1
2,4372,1
3,4372,1
4,4372,1
5,4372,1
6,4372,1
7,4372,1
8,4372,2
9,4372,1
10,4372,1
11,4372,2
12,4372,2
13,4372,1
14,4372,2
16,4372,1
17,4372,2
18,4372,1
19,4372,2
20,4372,2
21,4372,1
1,4375,2
2,4375,2
3,4375,2
5,4375,2
6,4375,2
7,4375,2
8,4375,2
9,4375,2
10,4375,2
11,4375,2
12,4375,2
13,4375,2
14,4375,2
15,4375,2
16,4375,2
17,4375,2
18,4375,2
19,4375,2
20,4375,1
1,4379,2
2,4379,1
3,4379,1
4,4379,2
5,4379,2
6,4379,2
7,4379,2
8,4379,2
9,4379,2
10,4379,2
11,4379,2
12,4379,2
13,4379,1
14,4379,2
15,4379,2
16,4379,2
17,4379,1
18,4379,1
19,4379,1
20,4379,2
1,4382,2
2,4382,2
3,4382,2
4,4382,2
5,4382,1
6,4382,2
7,4382,2
8,4382,2
9,4382,2
10,4382,2
11,4382,2
12,4382,2
13,4382,2
14,4382,2
15,4382,2
16,4382,2
17,4382,2
18,4382,2
19,4382,2
20,4382,2
1,4385,1
2,4385,1
3,4385,1
4,4385,1
5,4385,1
6,4385,1
7,4385,1
8,4385,1
9,4385,2
10,4385,2
11,4385,1
12,4385,2
13,4385,1
14,4385,1
15,4385,1
16,4385,1
17,4385,1
18,4385,1
19,4385,1
20,4385,1
1,4389,1
2,4389,1
3,4389,1
4,4389,1
5,4389,1
6,4389,1
7,4389,1
8,4389,1
9,4389,1
10,4389,1
11,4389,1
12,4389,1
13,4389,1
14,4389,1
15,4389,1
16,4389,1
17,4389,2
18,4389,2
19,4389,1
20,4389,1
1,4392,2
2,4392,2
3,4392,2
4,4392,2
5,4392,1
6,4392,2
7,4392,2
8,4392,2
9,4392,2
10,4392,2
11,4392,1
12,4392,1
13,4392,1
14,4392,1
15,4392,1
16,4392,2
17,4392,2
18,4392,2
19,4392,2
20,4392,1
1,4395,2
2,4395,2
3,4395,2
4,4395,2
5,4395,2
6,4395,2
7,4395,2
8,4395,2
9,4395,2
10,4395,2
11,4395,2
12,4395,1
13,4395,2
14,4395,2
15,4395,2
16,4395,2
17,4395,1
18,4395,2
19,4395,1
20,4395,2
1,4399,2
2,4399,1
3,4399,2
4,4399,2
5,4399,2
6,4399,2
7,4399,2
8,4399,2
9,4399,2
10,4399,2
11,4399,2
12,4399,2
13,4399,2
14,4399,2
15,4399,2
16,4399,2
17,4399,2
18,4399,2
19,4399,2
20,4399,2
1,4402,2
2,4402,2
3,4402,2
4,4402,2
5,4402,2
6,4402,2
7,4402,2
8,4402,2
9,4402,2
10,4402,2
11,4402,2
12,4402,2
13,4402,2
14,4402,2
15,4402,2
16,4402,1
17,4402,2
18,4402,1
19,4402,1
20,4402,2
1,4405,1
2,4405,1
3,4405,1
4,4405,1
5,4405,1
6,4405,2
7,4405,1
8,4405,1
9,4405,1
10,4405,1
11,4405,1
12,4405,1
13,4405,2
14,4405,1
15,4405,2
16,4405,2
17,4405,1
18,4405,1
19,4405,1
20,4405,1
1,4408,1
2,4408,2
3,4408,2
4,4408,2
5,4408,1
6,4408,2
7,4408,2
8,4408,2
9,4408,2
10,4408,1
11,4408,2
12,4408,2
13,4408,2
14,4408,1
15,4408,2
16,4408,2
17,4408,2
18,4408,1
19,4408,2
20,4408,2
1,4412,2
2,4412,2
3,4412,2
4,4412,2
5,4412,2
6,4412,1
7,4412,2
8,4412,1
9,4412,2
10,4412,1
11,4412,2
12,4412,1
13,4412,1
14,4412,2
15,4412,1
16,4412,2
17,4412,2
18,4412,2
19,4412,2
20,4412,2
1,4415,2
2,4415,2
3,4415,2
4,4415,2
5,4415,2
6,4415,2
7,4415,2
8,4415,2
9,4415,2
10,4415,2
11,4415,2
12,4415,2
13,4415,2
14,4415,1
15,4415,2
16,4415,2
17,4415,2
18,4415,1
19,4415,2
20,4415,2
1,4419,1
2,4419,1
3,4419,1
4,4419,2
6,4419,1
7,4419,1
8,4419,1
9,4419,2
10,4419,2
11,4419,2
15,4419,2
16,4419,1
17,4419,2
18,4419,2
19,4419,1
20,4419,2
21,4419,1
22,4419,2
23,4419,2
25,4419,1
1,4422,2
2,4422,2
3,4422,1
4,4422,2
5,4422,2
6,4422,2
7,4422,2
8,4422,2
9,4422,1
10,4422,2
11,4422,2
12,4422,2
13,4422,1
14,4422,1
15,4422,1
16,4422,2
17,4422,2
18,4422,2
19,4422,1
20,4422,2
1,4425,1
2,4425,2
3,4425,1
4,4425,1
5,4425,2
6,4425,2
7,4425,1
8,4425,2
9,4425,2
10,4425,1
11,4425,1
12,4425,2
13,4425,2
14,4425,2
15,4425,1
16,4425,2
17,4425,1
18,4425,1
19,4425,2
20,4425,1
1,4429,1
2,4429,2
3,4429,1
4,4429,1
5,4429,2
6,4429,1
7,4429,1
8,4429,1
9,4429,2
10,4429,2
11,4429,2
13,4429,2
14,4429,1
15,4429,2
16,4429,2
17,4429,2
18,4429,2
19,4429,2
20,4429,2
25,4429,1
1,4433,1
2,4433,2
3,4433,2
4,4433,2
5,4433,2
6,4433,1
7,4433,2
8,4433,2
9,4433,2
10,4433,1
11,4433,2
12,4433,2
13,4433,2
14,4433,2
15,4433,2
16,4433,2
17,4433,2
18,4433,2
19,4433,2
20,4433,2
1,4435,2
3,4435,2
4,4435,2
6,4435,2
7,4435,2
8,4435,1
9,4435,2
10,4435,2
11,4435,1
12,4435,2
13,4435,2
14,4435,2
15,4435,2
16,4435,2
17,4435,2
18,4435,2
20,4435,1
21,4435,2
22,4435,2
23,4435,2
1,4439,2
2,4439,1
3,4439,2
4,4439,1
6,4439,2
7,4439,1
8,4439,1
9,4439,1
10,4439,2
11,4439,2
12,4439,2
13,4439,1
15,4439,1
16,4439,1
17,4439,1
18,4439,2
19,4439,2
20,4439,2
21,4439,2
24,4439,2
1,4442,1
2,4442,2
4,4442,2
5,4442,2
6,4442,1
7,4442,2
8,4442,2
9,4442,2
11,4442,2
12,4442,2
13,4442,1
14,4442,1
15,4442,2
16,4442,1
17,4442,1
18,4442,1
19,4442,2
20,4442,2
21,4442,1
24,4442,2
1,4445,1
2,4445,1
3,4445,2
4,4445,1
5,4445,1
6,4445,1
7,4445,1
8,4445,2
9,4445,1
10,4445,1
11,4445,1
12,4445,1
13,4445,1
14,4445,1
15,4445,1
16,4445,1
17,4445,1
18,4445,1
19,4445,1
20,4445,1
1,4449,2
2,4449,2
3,4449,1
4,4449,2
5,4449,2
6,4449,2
7,4449,1
8,4449,2
9,4449,2
10,4449,2
11,4449,2
12,4449,2
13,4449,2
14,4449,2
15,4449,1
16,4449,2
17,4449,1
18,4449,2
19,4449,2
20,4449,2
1,4452,1
2,4452,2
3,4452,1
4,4452,1
5,4452,1
6,4452,1
7,4452,1
8,4452,1
9,4452,2
10,4452,1
11,4452,1
12,4452,1
13,4452,1
14,4452,1
15,4452,2
16,4452,1
17,4452,2
18,4452,1
20,4452,2
22,4452,1
1,4455,2
2,4455,2
3,4455,1
4,4455,2
5,4455,2
6,4455,2
7,4455,1
8,4455,2
9,4455,2
10,4455,2
11,4455,2
12,4455,2
13,4455,2
14,4455,2
15,4455,2
16,4455,2
17,4455,1
18,4455,2
19,4455,2
20,4455,2
1,4459,2
2,4459,2
3,4459,1
4,4459,2
5,4459,2
6,4459,1
7,4459,2
8,4459,1
9,4459,1
10,4459,1
11,4459,1
12,4459,2
13,4459,1
14,4459,1
15,4459,1
16,4459,1
17,4459,1
18,4459,1
19,4459,2
20,4459,2
1,4462,1
2,4462,1
3,4462,1
4,4462,1
5,4462,1
6,4462,1
7,4462,1
8,4462,1
9,4462,1
10,4462,1
11,4462,1
12,4462,1
13,4462,2
14,4462,1
15,4462,1
16,4462,1
17,4462,1
18,4462,1
19,4462,1
20,4462,1
1,4465,1
2,4465,1
3,4465,2
4,4465,1
5,4465,1
6,4465,1
7,4465,1
8,4465,1
9,4465,2
10,4465,2
11,4465,1
12,4465,1
13,4465,2
14,4465,1
15,4465,2
16,4465,1
17,4465,2
18,4465,1
19,4465,1
20,4465,1
1,4469,1
2,4469,2
3,4469,1
4,4469,2
5,4469,2
6,4469,2
7,4469,2
8,4469,2
9,4469,1
10,4469,1
11,4469,2
12,4469,2
13,4469,2
14,4469,2
15,4469,2
16,4469,2
17,4469,2
18,4469,1
19,4469,2
20,4469,1
1,4472,1
2,4472,2
3,4472,2
4,4472,2
5,4472,1
6,4472,2
7,4472,2
8,4472,2
9,4472,2
10,4472,1
11,4472,1
12,4472,1
13,4472,2
14,4472,2
15,4472,1
17,4472,1
19,4472,2
20,4472,2
21,4472,2
23,4472,2
1,4475,1
2,4475,1
3,4475,2
4,4475,2
5,4475,1
6,4475,1
7,4475,2
8,4475,1
9,4475,1
10,4475,2
11,4475,2
12,4475,2
13,4475,2
14,4475,1
15,4475,1
16,4475,2
17,4475,1
18,4475,1
19,4475,2
20,4475,1
1,4479,1
2,4479,2
3,4479,1
4,4479,1
5,4479,1
6,4479,2
7,4479,1
8,4479,1
9,4479,1
10,4479,1
11,4479,1
12,4479,2
13,4479,1
14,4479,1
15,4479,1
16,4479,2
17,4479,1
18,4479,1
19,4479,1
20,4479,1
1,4482,1
2,4482,2
3,4482,1
4,4482,1
5,4482,2
6,4482,2
7,4482,1
8,4482,2
9,4482,1
10,4482,1
11,4482,1
12,4482,1
13,4482,2
14,4482,1
15,4482,1
16,4482,1
17,4482,1
18,4482,1
19,4482,1
20,4482,2
1,4485,1
2,4485,2
3,4485,1
4,4485,2
5,4485,2
6,4485,1
7,4485,1
8,4485,1
9,4485,1
10,4485,1
11,4485,1
12,4485,1
13,4485,1
14,4485,1
15,4485,1
16,4485,1
17,4485,1
18,4485,1
19,4485,1
20,4485,1
1,4489,1
2,4489,2
4,4489,1
6,4489,2
7,4489,2
8,4489,1
9,4489,2
10,4489,2
11,4489,2
12,4489,1
13,4489,1
14,4489,2
15,4489,1
16,4489,2
17,4489,2
18,4489,1
19,4489,1
20,4489,1
21,4489,1
22,4489,1
1,4492,2
2,4492,2
3,4492,2
4,4492,2
5,4492,2
6,4492,1
7,4492,2
8,4492,2
9,4492,2
10,4492,2
11,4492,2
12,4492,2
13,4492,1
14,4492,1
15,4492,2
16,4492,2
17,4492,2
18,4492,2
19,4492,1
20,4492,2
1,4495,2
2,4495,2
3,4495,2
4,4495,2
5,4495,2
6,4495,1
7,4495,2
8,4495,2
9,4495,2
10,4495,2
11,4495,2
12,4495,1
13,4495,2
14,4495,2
15,4495,2
16,4495,2
17,4495,2
18,4495,2
19,4495,2
20,4495,2
1,4499,2
2,4499,2
3,4499,2
4,4499,2
5,4499,2
6,4499,2
7,4499,2
8,4499,2
10,4499,1
11,4499,1
12,4499,2
13,4499,2
14,4499,2
15,4499,2
16,4499,2
17,4499,2
18,4499,2
19,4499,1
20,4499,2
21,4499,2
1,4502,2
2,4502,1
3,4502,2
4,4502,2
5,4502,2
6,4502,2
7,4502,2
9,4502,2
10,4502,2
11,4502,1
12,4502,2
13,4502,2
14,4502,2
15,4502,2
16,4502,2
17,4502,1
18,4502,1
19,4502,1
20,4502,2
2,4505,2
4,4505,2
5,4505,2
6,4505,2
8,4505,2
9,4505,2
10,4505,2
11,4505,2
12,4505,2
13,4505,2
14,4505,2
15,4505,1
16,4505,2
17,4505,2
18,4505,2
19,4505,2
20,4505,2
23,4505,2
24,4505,2
25,4505,1
1,4509,1
2,4509,2
3,4509,2
4,4509,1
5,4509,1
6,4509,1
7,4509,1
8,4509,2
9,4509,2
10,4509,1
11,4509,1
12,4509,1
13,4509,2
14,4509,2
15,4509,2
16,4509,1
17,4509,2
18,4509,1
19,4509,1
20,4509,2
1,4512,1
3,4512,1
4,4512,1
5,4512,2
6,4512,1
7,4512,2
8,4512,1
9,4512,1
10,4512,1
11,4512,2
12,4512,2
13,4512,1
14,4512,1
15,4512,1
17,4512,2
18,4512,1
19,4512,1
20,4512,2
21,4512,1
22,4512,1
1,4515,2
2,4515,1
3,4515,1
4,4515,1
5,4515,1
6,4515,1
7,4515,1
8,4515,1
9,4515,1
10,4515,1
11,4515,1
12,4515,1
13,4515,1
14,4515,2
15,4515,1
16,4515,1
17,4515,2
18,4515,1
19,4515,2
20,4515,1
1,4519,1
2,4519,1
3,4519,1
4,4519,1
5,4519,1
6,4519,1
7,4519,1
8,4519,1
9,4519,1
10,4519,2
11,4519,1
12,4519,1
13,4519,1
14,4519,1
15,4519,1
16,4519,1
17,4519,1
18,4519,1
19,4519,1
20,4519,2
1,4522,2
2,4522,2
3,4522,1
4,4522,2
5,4522,1
6,4522,1
7,4522,1
8,4522,1
9,4522,1
10,4522,1
11,4522,2
12,4522,1
13,4522,1
14,4522,2
15,4522,2
16,4522,1
17,4522,2
18,4522,2
19,4522,1
20,4522,2
1,4525,2
2,4525,2
3,4525,1
4,4525,2
5,4525,1
6,4525,2
7,4525,2
8,4525,2
9,4525,2
10,4525,2
11,4525,2
12,4525,2
13,4525,2
14,4525,2
15,4525,2
16,4525,2
17,4525,1
18,4525,2
19,4525,2
20,4525,2
1,4529,2
2,4529,2
3,4529,1
4,4529,2
5,4529,2
6,4529,2
7,4529,2
8,4529,2
9,4529,1
10,4529,2
11,4529,2
14,4529,2
15,4529,2
16,4529,2
17,4529,1
18,4529,2
19,4529,1
20,4529,2
21,4529,2
22,4529,2
1,4532,2
2,4532,2
3,4532,2
4,4532,2
5,4532,2
6,4532,2
7,4532,2
8,4532,1
9,4532,2
10,4532,2
11,4532,2
12,4532,2
13,4532,2
14,4532,2
15,4532,2
16,4532,2
17,4532,2
18,4532,1
19,4532,1
20,4532,2
1,4535,2
2,4535,2
3,4535,2
4,4535,2
5,4535,2
6,4535,2
7,4535,1
8,4535,2
9,4535,2
10,4535,2
11,4535,2
12,4535,2
13,4535,2
14,4535,2
15,4535,2
16,4535,2
17,4535,2
18,4535,2
19,4535,1
20,4535,2
1,4539,1
2,4539,1
3,4539,1
4,4539,2
5,4539,1
6,4539,2
7,4539,2
8,4539,2
9,4539,2
10,4539,2
11,4539,2
12,4539,2
13,4539,2
14,4539,1
15,4539,1
16,4539,2
17,4539,2
18,4539,1
19,4539,2
20,4539,1
1,4542,2
2,4542,2
3,4542,2
4,4542,2
5,4542,2
6,4542,2
7,4542,2
8,4542,2
9,4542,1
10,4542,2
11,4542,1
12,4542,1
13,4542,1
14,4542,2
15,4542,2
16,4542,2
17,4542,2
18,4542,2
19,4542,2
20,4542,1
1,4545,2
2,4545,1
3,4545,2
5,4545,2
6,4545,2
7,4545,2
8,4545,2
9,4545,2
10,4545,1
11,4545,2
12,4545,2
13,4545,2
14,4545,1
15,4545,1
16,4545,1
17,4545,2
18,4545,1
19,4545,2
20,4545,1
21,4545,2
1,4549,1
2,4549,1
3,4549,1
4,4549,1
5,4549,1
6,4549,1
7,4549,1
8,4549,1
9,4549,1
10,4549,1
11,4549,1
12,4549,1
13,4549,1
14,4549,1
15,4549,1
16,4549,1
17,4549,1
18,4549,1
19,4549,1
20,4549,1
1,4552,2
2,4552,1
3,4552,2
4,4552,2
5,4552,1
6,4552,2
7,4552,1
8,4552,2
9,4552,2
10,4552,2
11,4552,2
12,4552,2
13,4552,1
14,4552,2
15,4552,1
16,4552,1
17,4552,2
18,4552,1
19,4552,2
20,4552,2
1,4555,1
2,4555,1
3,4555,1
4,4555,2
5,4555,1
6,4555,1
7,4555,1
8,4555,1
9,4555,1
10,4555,1
11,4555,1
12,4555,1
13,4555,1
14,4555,1
15,4555,1
16,4555,2
17,4555,2
18,4555,2
19,4555,1
20,4555,1
1,4559,1
2,4559,1
3,4559,1
4,4559,2
5,4559,1
6,4559,1
7,4559,1
8,4559,1
9,4559,1
10,4559,2
11,4559,2
12,4559,1
13,4559,1
14,4559,1
15,4559,1
16,4559,1
17,4559,2
18,4559,1
19,4559,1
20,4559,1
1,4562,1
2,4562,1
3,4562,1
4,4562,1
5,4562,1
6,4562,2
7,4562,1
8,4562,1
9,4562,1
10,4562,1
11,4562,1
12,4562,1
13,4562,1
14,4562,1
15,4562,1
16,4562,1
17,4562,2
18,4562,1
19,4562,1
20,4562,1
1,4565,1
2,4565,1
3,4565,1
5,4565,1
6,4565,2
7,4565,1
8,4565,1
9,4565,1
10,4565,1
11,4565,1
12,4565,2
13,4565,1
14,4565,1
15,4565,1
16,4565,1
17,4565,1
18,4565,2
19,4565,1
20,4565,2
21,4565,1
1,4569,1
2,4569,1
3,4569,1
4,4569,2
5,4569,2
6,4569,2
7,4569,1
8,4569,1
9,4569,1
10,4569,2
11,4569,1
12,4569,2
13,4569,2
14,4569,2
15,4569,1
16,4569,2
17,4569,1
18,4569,1
19,4569,1
20,4569,1
1,4572,2
2,4572,1
3,4572,1
4,4572,1
5,4572,1
6,4572,1
7,4572,1
8,4572,2
9,4572,1
10,4572,1
11,4572,1
12,4572,1
13,4572,1
14,4572,2
15,4572,2
16,4572,1
17,4572,1
18,4572,1
19,4572,2
20,4572,1
1,4575,2
2,4575,1
3,4575,1
4,4575,2
5,4575,2
6,4575,1
7,4575,2
8,4575,2
9,4575,2
10,4575,1
11,4575,1
12,4575,2
13,4575,1
14,4575,1
15,4575,1
16,4575,1
17,4575,1
18,4575,2
19,4575,1
20,4575,2
1,4579,2
2,4579,2
3,4579,1
5,4579,2
6,4579,2
7,4579,1
8,4579,1
9,4579,2
10,4579,1
11,4579,1
12,4579,1
13,4579,2
15,4579,1
16,4579,1
17,4579,1
18,4579,1
19,4579,2
20,4579,2
21,4579,1
22,4579,2
1,4582,2
2,4582,1
3,4582,1
4,4582,1
5,4582,1
6,4582,1
7,4582,1
8,4582,1
9,4582,1
10,4582,2
11,4582,1
12,4582,1
13,4582,1
14,4582,2
15,4582,1
16,4582,1
17,4582,1
19,4582,1
20,4582,2
21,4582,2
1,4585,1
2,4585,1
3,4585,1
4,4585,1
5,4585,2
6,4585,1
7,4585,1
8,4585,1
9,4585,1
10,4585,2
11,4585,1
12,4585,1
13,4585,1
14,4585,2
15,4585,1
16,4585,1
17,4585,1
18,4585,2
19,4585,1
20,4585,2
1,4589,1
2,4589,1
3,4589,1
4,4589,2
7,4589,2
8,4589,2
9,4589,1
10,4589,1
11,4589,1
12,4589,1
13,4589,1
14,4589,2
15,4589,1
16,4589,2
17,4589,2
18,4589,1
19,4589,1
20,4589,1
21,4589,2
22,4589,1
2,4592,1
3,4592,1
4,4592,2
5,4592,2
6,4592,1
7,4592,2
8,4592,1
9,4592,1
10,4592,1
12,4592,2
13,4592,2
14,4592,1
15,4592,1
16,4592,2
17,4592,1
18,4592,1
19,4592,1
20,4592,1
24,4592,2
25,4592,2
1,4595,1
2,4595,2
3,4595,2
4,4595,2
5,4595,1
6,4595,2
7,4595,1
8,4595,1
9,4595,1
10,4595,1
11,4595,1
12,4595,1
13,4595,2
14,4595,1
15,4595,1
16,4595,2
17,4595,2
18,4595,1
19,4595,2
20,4595,1
1,4599,1
3,4599,2
4,4599,1
5,4599,1
6,4599,1
7,4599,1
8,4599,1
9,4599,1
10,4599,1
11,4599,1
12,4599,2
13,4599,1
14,4599,2
15,4599,1
16,4599,2
17,4599,1
18,4599,1
19,4599,2
20,4599,1
21,4599,1
1,4602,1
2,4602,1
3,4602,1
4,4602,1
5,4602,1
6,4602,1
7,4602,1
8,4602,2
9,4602,2
10,4602,1
11,4602,1
12,4602,1
13,4602,1
14,4602,1
15,4602,1
16,4602,1
17,4602,1
18,4602,1
19,4602,1
20,4602,1
2,4605,1
4,4605,1
5,4605,1
7,4605,2
8,4605,1
9,4605,2
10,4605,1
11,4605,1
14,4605,1
15,4605,1
16,4605,1
17,4605,1
18,4605,1
19,4605,1
20,4605,1
21,4605,1
22,4605,1
23,4605,1
24,4605,1
25,4605,1
1,4609,1
2,4609,1
3,4609,1
4,4609,2
5,4609,1
6,4609,1
7,4609,2
8,4609,1
9,4609,1
10,4609,1
11,4609,1
12,4609,1
13,4609,1
14,4609,1
15,4609,2
16,4609,1
17,4609,2
18,4609,2
19,4609,1
20,4609,1
1,4612,2
2,4612,2
4,4612,1
5,4612,1
7,4612,2
8,4612,1
9,4612,2
10,4612,2
11,4612,2
12,4612,1
13,4612,2
14,4612,1
15,4612,1
16,4612,2
17,4612,1
18,4612,2
19,4612,1
20,4612,1
21,4612,1
22,4612,1
1,4615,2
2,4615,1
3,4615,1
4,4615,2
5,4615,1
7,4615,1
8,4615,2
9,4615,1
10,4615,1
11,4615,1
13,4615,1
14,4615,2
15,4615,1
16,4615,1
17,4615,1
19,4615,2
20,4615,1
21,4615,1
22,4615,2
23,4615,2
1,4619,1
2,4619,1
3,4619,1
4,4619,1
5,4619,1
6,4619,1
7,4619,1
8,4619,1
9,4619,1
10,4619,1
11,4619,1
12,4619,1
13,4619,1
14,4619,1
15,4619,1
16,4619,1
17,4619,1
18,4619,1
19,4619,1
20,4619,1
1,4622,1
2,4622,1
3,4622,1
4,4622,1
5,4622,2
6,4622,1
7,4622,1
8,4622,1
9,4622,1
10,4622,1
11,4622,2
12,4622,1
13,4622,1
14,4622,1
15,4622,1
16,4622,1
17,4622,1
18,4622,1
19,4622,1
20,4622,1
1,4625,2
2,4625,1
3,4625,1
4,4625,2
5,4625,2
6,4625,2
7,4625,1
8,4625,1
9,4625,1
10,4625,1
11,4625,1
12,4625,2
13,4625,2
14,4625,2
15,4625,2
16,4625,2
17,4625,2
18,4625,1
19,4625,2
20,4625,2
1,4629,1
2,4629,2
4,4629,1
5,4629,2
6,4629,1
7,4629,1
8,4629,1
9,4629,2
11,4629,1
13,4629,1
14,4629,1
15,4629,1
16,4629,2
17,4629,2
18,4629,1
19,4629,1
20,4629,1
21,4629,1
23,4629,2
25,4629,1
1,4632,1
2,4632,2
3,4632,1
4,4632,1
5,4632,1
6,4632,1
7,4632,1
9,4632,1
12,4632,1
13,4632,1
14,4632,1
15,4632,2
16,4632,1
17,4632,2
18,4632,1
19,4632,1
20,4632,2
21,4632,1
22,4632,1
24,4632,1
1,4635,1
2,4635,2
3,4635,2
4,4635,1
5,4635,1
6,4635,1
7,4635,1
8,4635,1
9,4635,1
10,4635,1
11,4635,1
12,4635,1
13,4635,1
14,4635,1
15,4635,1
18,4635,1
19,4635,2
20,4635,1
21,4635,1
22,4635,1
1,4639,1
2,4639,2
3,4639,2
4,4639,1
5,4639,1
6,4639,1
7,4639,2
9,4639,1
10,4639,1
11,4639,1
12,4639,1
13,4639,2
14,4639,1
15,4639,1
16,4639,1
17,4639,1
18,4639,2
19,4639,1
20,4639,1
23,4639,1
1,4642,1
2,4642,1
3,4642,1
4,4642,1
5,4642,1
6,4642,1
7,4642,1
8,4642,1
9,4642,2
10,4642,2
11,4642,1
12,4642,1
13,4642,1
14,4642,1
15,4642,1
16,4642,1
17,4642,1
18,4642,1
19,4642,1
20,4642,1
1,4645,2
2,4645,2
4,4645,2
5,4645,2
7,4645,1
8,4645,1
9,4645,1
10,4645,2
11,4645,1
12,4645,1
13,4645,2
15,4645,1
16,4645,1
18,4645,2
19,4645,1
20,4645,2
22,4645,2
23,4645,2
24,4645,1
25,4645,1
1,4649,1
2,4649,1
3,4649,1
4,4649,1
5,4649,1
6,4649,1
7,4649,1
8,4649,1
9,4649,1
10,4649,1
11,4649,2
12,4649,1
13,4649,1
14,4649,1
15,4649,2
16,4649,1
17,4649,2
18,4649,1
19,4649,2
20,4649,2
1,4652,2
2,4652,2
3,4652,1
4,4652,2
5,4652,1
6,4652,1
7,4652,1
8,4652,1
9,4652,1
10,4652,2
11,4652,1
12,4652,2
13,4652,1
14,4652,1
15,4652,1
16,4652,1
17,4652,2
19,4652,1
20,4652,1
21,4652,1
1,4655,1
2,4655,1
3,4655,1
4,4655,1
5,4655,1
6,4655,1
7,4655,1
8,4655,1
9,4655,1
10,4655,2
11,4655,1
12,4655,1
13,4655,1
14,4655,1
15,4655,1
16,4655,1
17,4655,1
18,4655,1
19,4655,1
20,4655,1
1,4659,1
2,4659,1
3,4659,1
4,4659,1
5,4659,2
6,4659,2
7,4659,2
8,4659,2
9,4659,2
10,4659,2
11,4659,2
12,4659,2
13,4659,2
14,4659,2
15,4659,2
16,4659,2
17,4659,1
18,4659,2
19,4659,2
20,4659,1
1,4662,1
2,4662,1
3,4662,1
4,4662,1
5,4662,1
6,4662,1
7,4662,1
8,4662,2
9,4662,1
11,4662,2
12,4662,2
13,4662,1
14,4662,1
15,4662,1
16,4662,2
17,4662,2
18,4662,1
19,4662,1
20,4662,2
21,4662,1
1,4665,1
2,4665,2
3,4665,1
4,4665,1
5,4665,1
6,4665,1
7,4665,1
8,4665,1
9,4665,1
10,4665,2
11,4665,1
12,4665,2
13,4665,1
14,4665,2
15,4665,1
16,4665,1
