nh,clust,Honey
18,4545,0
19,4545,0
20,4545,0
21,4545,0
1,4549,11000
2,4549,0
3,4549,0
4,4549,0
5,4549,0
6,4549,0
7,4549,0
8,4549,0
9,4549,0
10,4549,0
11,4549,0
12,4549,0
13,4549,0
14,4549,0
15,4549,0
16,4549,0
17,4549,0
18,4549,0
19,4549,0
20,4549,0
1,4552,0
2,4552,0
3,4552,0
4,4552,0
5,4552,0
6,4552,0
7,4552,0
8,4552,0
9,4552,0
10,4552,0
11,4552,0
12,4552,0
13,4552,0
14,4552,0
15,4552,0
16,4552,0
17,4552,0
18,4552,0
19,4552,0
20,4552,0
1,4555,0
2,4555,0
3,4555,0
