nh,clust,Any_livestock_been_sold,Any_livestock_been_bought
17,4519,2,2
17,4519,1,2
17,4519,2,2
18,4519,2,2
18,4519,2,2
18,4519,2,2
1,4522,2,2
2,4522,2,2
2,4522,2,2
2,4522,2,2
3,4522,2,2
4,4522,2,2
4,4522,2,2
4,4522,2,2
4,4522,2,2
5,4522,1,2
7,4522,1,2
7,4522,2,2
7,4522,1,2
8,4522,2,2
8,4522,1,2
8,4522,1,2
8,4522,2,2
9,4522,2,2
9,4522,2,2
9,4522,2,2
11,4522,1,2
11,4522,2,2
18,4522,2,1
18,4522,2,2
19,4522,2,2
19,4522,2,2
2,4525,2,2
4,4525,2,2
5,4525,1,2
9,4525,2,2
11,4525,2,2
11,4525,1,2
12,4525,1,1
12,4525,2,2
13,4525,2,2
13,4525,1,2
15,4525,1,2
15,4525,1,2
15,4525,1,2
16,4525,2,2
16,4525,2,2
16,4525,2,2
17,4525,2,2
17,4525,2,2
18,4525,2,2
18,4525,2,2
18,4525,1,2
19,4525,2,2
5,4529,1,1
5,4529,1,2
7,4529,1,2
7,4529,1,2
7,4529,1,2
8,4529,1,2
9,4529,2,2
9,4529,2,1
17,4529,2,2
17,4529,2,1
22,4529,1,1
1,4532,2,2
1,4535,2,2
1,4535,2,2
1,4535,2,2
1,4535,2,2
2,4535,2,2
2,4535,2,2
2,4535,2,2
3,4535,2,1
4,4535,2,2
4,4535,2,2
5,4535,2,2
5,4535,1,2
6,4535,2,2
6,4535,2,2
8,4535,1,1
8,4535,2,2
9,4535,1,2
10,4535,2,2
10,4535,2,2
11,4535,2,2
11,4535,1,1
11,4535,1,2
11,4535,2,2
11,4535,1,2
14,4535,2,2
14,4535,2,2
14,4535,2,2
15,4535,2,2
15,4535,1,2
16,4535,1,2
17,4535,2,2
17,4535,2,2
18,4535,1,2
19,4535,1,2
19,4535,1,1
19,4535,2,2
20,4535,2,2
1,4539,2,2
2,4539,2,2
2,4539,2,2
3,4539,2,1
6,4539,2,2
7,4539,2,2
7,4539,2,2
10,4539,2,2
11,4539,2,2
12,4539,1,2
13,4539,2,2
13,4539,2,2
14,4539,1,2
14,4539,2,2
16,4539,2,2
16,4539,2,2
18,4539,1,2
19,4539,2,1
7,4542,1,2
7,4542,1,2
18,4542,2,2
18,4542,2,2
18,4542,2,2
19,4542,2,2
19,4542,2,2
1,4545,2,2
2,4545,2,2
2,4545,2,2
5,4545,2,2
6,4545,1,2
6,4545,1,2
6,4545,1,2
8,4545,2,2
8,4545,2,2
9,4545,1,2
9,4545,2,2
11,4545,2,2
11,4545,2,2
11,4545,2,2
12,4545,1,2
12,4545,1,2
13,4545,2,2
14,4545,2,2
14,4545,2,2
15,4545,1,1
15,4545,1,2
15,4545,2,2
16,4545,2,2
16,4545,1,2
16,4545,2,2
20,4545,2,2
20,4545,2,2
3,4549,2,2
3,4549,2,2
5,4549,2,2
6,4549,2,2
6,4549,2,2
8,4549,1,2
9,4549,2,2
10,4549,1,1
10,4549,2,2
11,4549,1,2
13,4549,2,2
14,4549,2,2
15,4549,1,2
15,4549,1,1
17,4549,1,2
17,4549,1,1
3,4552,1,2
3,4552,1,2
4,4552,1,2
8,4552,1,2
8,4552,2,2
8,4552,1,1
8,4552,2,2
10,4552,1,2
11,4552,2,2
16,4552,1,2
18,4552,1,2
19,4552,1,2
3,4555,2,2
4,4555,2,2
5,4555,2,2
13,4555,1,2
13,4555,2,2
14,4555,2,2
16,4555,1,2
17,4555,2,2
20,4555,1,2
1,4559,2,1
2,4559,1,2
2,4559,2,1
3,4559,2,2
4,4559,2,2
5,4559,2,1
6,4559,2,2
7,4559,2,2
7,4559,1,2
7,4559,2,2
8,4559,1,2
8,4559,2,2
10,4559,2,1
10,4559,2,2
11,4559,2,2
11,4559,2,2
12,4559,2,2
12,4559,2,2
13,4559,2,2
14,4559,2,2
15,4559,2,2
17,4559,2,1
18,4559,2,1
18,4559,2,2
19,4559,2,2
20,4559,2,1
2,4562,2,2
2,4562,1,2
5,4562,2,2
5,4562,2,2
7,4562,2,1
11,4562,2,1
11,4562,2,1
12,4562,2,2
12,4562,2,2
13,4562,1,2
13,4562,1,2
13,4562,2,2
13,4562,2,2
13,4562,2,2
19,4562,1,2
19,4562,2,2
2,4565,2,2
5,4565,2,2
9,4565,2,2
9,4565,1,2
11,4565,2,2
14,4565,1,2
17,4565,1,1
17,4565,1,2
17,4565,1,1
17,4565,1,1
17,4565,2,2
20,4565,2,2
20,4565,2,2
20,4565,2,2
20,4565,2,2
1,4569,2,2
1,4569,2,1
2,4569,2,2
3,4569,2,2
3,4569,2,1
6,4569,2,2
6,4569,2,2
6,4569,2,1
8,4569,2,2
10,4569,2,1
12,4569,2,2
12,4569,2,2
13,4569,2,2
14,4569,2,2
15,4569,1,2
15,4569,2,1
16,4569,2,2
17,4569,1,2
18,4569,2,1
19,4569,2,2
1,4572,2,2
1,4572,2,2
2,4572,2,2
4,4572,1,2
4,4572,2,2
5,4572,2,2
6,4572,2,1
6,4572,2,2
7,4572,2,2
7,4572,2,1
10,4572,2,2
10,4572,1,2
10,4572,2,2
11,4572,1,2
13,4572,1,2
15,4572,2,2
16,4572,1,2
16,4572,1,2
18,4572,2,2
18,4572,2,2
20,4572,2,1
20,4572,2,2
2,4575,2,2
2,4575,2,2
3,4575,1,2
4,4575,2,2
4,4575,2,2
4,4575,2,2
6,4575,2,2
7,4575,1,2
7,4575,2,2
7,4575,2,2
8,4575,2,2
9,4575,2,2
9,4575,1,2
10,4575,1,2
10,4575,1,2
11,4575,2,2
13,4575,2,2
13,4575,2,2
14,4575,2,2
14,4575,1,2
16,4575,1,2
16,4575,1,2
19,4575,1,2
19,4575,1,2
2,4579,2,2
2,4579,2,2
3,4579,2,2
3,4579,2,2
9,4579,1,2
9,4579,1,2
12,4579,2,2
12,4579,2,2
2,4582,2,2
2,4582,2,2
3,4582,2,2
4,4582,2,2
7,4582,1,2
7,4582,2,2
7,4582,2,2
8,4582,2,2
9,4582,2,2
9,4582,2,2
10,4582,2,2
11,4582,2,2
13,4582,2,2
13,4582,2,2
14,4582,1,2
14,4582,1,1
15,4582,2,2
15,4582,2,2
17,4582,2,2
20,4582,2,1
21,4582,2,2
21,4582,2,2
5,4585,2,2
6,4585,1,2
10,4585,2,2
11,4585,1,2
16,4585,1,2
20,4585,2,2
4,4589,2,1
4,4589,2,2
10,4589,1,2
14,4589,2,2
14,4589,2,2
17,4589,1,2
17,4589,1,2
17,4589,1,2
5,4592,1,2
9,4592,2,2
9,4592,2,2
9,4592,2,2
10,4592,1,2
12,4592,2,2
12,4592,2,2
20,4592,2,2
1,4595,1,2
2,4595,2,2
7,4595,2,2
7,4595,2,2
7,4595,2,2
12,4595,2,2
14,4595,2,2
15,4595,1,2
15,4595,1,2
17,4595,2,2
18,4595,1,2
19,4595,1,2
19,4595,1,1
19,4595,2,1
1,4599,2,2
3,4599,2,2
5,4599,1,2
5,4599,2,2
6,4599,2,2
6,4599,2,2
7,4599,2,2
7,4599,2,2
9,4599,2,2
9,4599,1,2
11,4599,1,2
11,4599,2,2
12,4599,2,2
12,4599,2,2
13,4599,1,2
15,4599,2,2
15,4599,2,2
16,4599,1,2
18,4599,2,2
18,4599,2,2
18,4599,2,2
20,4599,1,2
20,4599,2,2
21,4599,1,2
21,4599,2,2
1,4602,2,2
1,4602,2,2
1,4602,2,2
2,4602,1,2
2,4602,1,2
2,4602,1,2
3,4602,1,2
3,4602,1,2
3,4602,2,2
5,4602,2,2
7,4602,2,2
7,4602,2,2
11,4602,2,2
13,4602,2,2
15,4602,2,1
15,4602,2,2
19,4602,2,2
19,4602,1,2
19,4602,2,2
4,4605,2,2
4,4605,2,1
7,4605,2,2
8,4605,2,2
9,4605,2,2
9,4605,2,1
10,4605,2,2
11,4605,2,1
11,4605,2,2
11,4605,2,2
16,4605,2,1
17,4605,2,2
17,4605,2,1
17,4605,2,2
18,4605,2,1
20,4605,1,2
22,4605,2,1
23,4605,2,2
23,4605,1,2
24,4605,2,2
25,4605,2,2
25,4605,2,2
2,4609,1,2
2,4609,2,2
2,4609,2,2
4,4609,1,2
4,4609,2,2
8,4609,2,2
8,4609,2,2
13,4609,1,2
13,4609,2,2
14,4609,1,2
15,4609,1,2
8,4612,2,2
15,4612,2,2
15,4612,2,2
21,4612,2,2
21,4612,2,2
1,4615,2,2
2,4615,1,2
7,4615,2,2
11,4615,1,2
14,4615,2,2
14,4615,1,1
20,4615,2,2
22,4615,1,2
2,4619,2,2
3,4619,1,2
5,4619,1,2
6,4619,1,2
8,4619,2,2
11,4619,1,2
11,4619,1,2
11,4619,1,2
15,4619,2,2
17,4619,2,2
17,4619,1,2
18,4619,1,2
19,4619,2,1
20,4619,2,2
2,4622,1,2
2,4622,1,2
2,4622,1,2
3,4622,2,2
5,4622,2,2
5,4622,2,2
8,4622,2,2
3,4625,2,2
4,4625,2,2
5,4625,2,2
6,4625,2,1
6,4625,2,1
9,4625,2,2
10,4625,2,2
10,4625,2,1
13,4625,2,2
13,4625,1,2
13,4625,2,1
14,4625,1,2
14,4625,2,1
16,4625,2,1
16,4625,1,1
17,4625,2,2
17,4625,2,2
19,4625,2,2
19,4625,1,2
1,4629,1,2
2,4629,2,2
6,4629,2,2
7,4629,2,2
8,4629,1,2
8,4629,2,2
8,4629,2,2
8,4629,2,2
9,4629,2,2
14,4629,2,2
14,4629,2,2
15,4629,2,2
16,4629,2,2
16,4629,2,1
17,4629,1,1
18,4629,1,2
18,4629,2,2
21,4629,1,2
21,4629,2,1
23,4629,1,2
23,4629,2,2
25,4629,2,2
25,4629,2,2
7,4632,2,2
12,4632,2,2
12,4632,1,2
13,4632,1,2
15,4632,2,1
16,4632,1,2
16,4632,2,1
18,4632,2,1
20,4632,1,2
20,4632,2,2
21,4632,2,2
24,4632,2,2
24,4632,2,1
1,4635,2,2
3,4635,1,1
3,4635,2,2
4,4635,1,2
5,4635,2,2
6,4635,2,2
7,4635,2,2
7,4635,2,2
8,4635,2,2
9,4635,2,2
9,4635,2,2
10,4635,2,2
10,4635,2,2
12,4635,2,2
13,4635,2,2
13,4635,2,1
14,4635,1,2
14,4635,2,2
15,4635,2,2
21,4635,2,2
21,4635,1,2
3,4642,2,1
7,4642,1,2
15,4642,2,2
15,4642,2,2
2,4645,2,2
4,4645,2,2
5,4645,1,1
5,4645,2,2
5,4645,1,2
7,4645,2,2
7,4645,1,2
8,4645,1,2
10,4645,2,2
10,4645,2,2
11,4645,1,2
11,4645,2,2
13,4645,2,1
15,4645,2,2
19,4645,2,2
19,4645,2,1
20,4645,2,2
5,4649,2,2
6,4649,2,2
7,4649,2,2
12,4649,1,2
15,4649,2,2
15,4649,2,2
15,4649,2,2
16,4649,2,2
18,4649,2,2
19,4649,2,2
19,4649,1,2
1,4652,2,1
1,4652,1,1
1,4652,1,1
1,4652,2,1
2,4652,1,2
3,4652,2,2
6,4652,2,2
7,4652,2,2
2,4655,2,2
7,4655,2,2
15,4655,2,2
15,4655,2,2
17,4655,2,2
1,4659,2,2
4,4659,2,2
5,4659,2,2
5,4659,1,2
7,4659,1,1
7,4659,1,2
10,4659,2,2
10,4659,2,1
13,4659,2,2
16,4659,1,2
20,4659,2,2
4,4662,2,2
12,4662,2,2
18,4662,2,2
18,4662,2,2
3,4665,2,2
3,4665,2,1
5,4665,2,2
13,4665,1,2
13,4665,1,2
13,4665,2,1
17,4665,2,1
17,4665,2,2
17,4665,2,2
17,4665,2,1
17,4665,2,2
18,4665,2,2
20,4665,2,2
20,4665,2,2
20,4665,2,2
10,4669,2,2
13,4672,2,2
13,4672,2,2
16,4672,1,2
21,4672,2,2
4,4675,1,2
5,4675,2,2
13,4675,1,2
15,4675,2,2
15,4675,2,2
15,4675,1,2
10,4679,1,2
10,4679,1,2
24,4679,1,2
24,4679,1,2
3,4685,2,2
3,4685,2,2
6,4685,2,2
6,4685,2,2
7,4685,2,2
10,4685,2,2
10,4685,2,2
13,4685,1,2
13,4685,2,1
14,4685,1,2
14,4685,2,2
14,4685,2,2
15,4685,1,2
15,4685,2,1
15,4685,2,2
19,4685,1,1
19,4685,1,2
24,4685,2,2
24,4685,1,2
24,4685,1,2
1,4689,2,1
5,4689,2,2
5,4689,2,2
6,4689,1,2
8,4689,2,2
8,4689,2,2
15,4689,2,2
15,4689,2,1
21,4689,2,2
21,4689,2,2
21,4689,2,2
6,4692,1,2
9,4692,1,2
9,4692,1,2
20,4692,2,2
20,4692,2,2
1,4695,2,2
1,4695,2,2
2,4695,2,2
7,4695,2,2
7,4695,2,2
7,4695,2,2
10,4695,2,2
10,4695,2,2
13,4695,2,2
13,4695,2,2
13,4695,2,2
14,4695,2,1
14,4695,2,2
14,4695,2,2
18,4695,2,2
18,4695,2,2
18,4695,2,2
20,4695,1,2
1,4699,2,2
2,4699,1,2
3,4699,2,2
4,4699,2,2
4,4699,2,2
5,4699,1,2
5,4699,2,2
6,4699,1,2
8,4699,2,1
8,4699,2,2
8,4699,1,2
8,4699,1,2
8,4699,1,2
8,4699,1,2
9,4699,2,1
11,4699,2,2
13,4699,1,2
13,4699,2,2
14,4699,2,2
14,4699,2,1
14,4699,2,2
15,4699,2,1
15,4699,2,2
22,4699,2,2
22,4699,2,2
20,4722,2,2
20,4722,1,1
1,4735,2,2
1,4735,1,2
11,4735,1,1
15,4735,1,1
15,4735,2,2
1,4745,1,2
8,4745,1,1
8,4745,2,1
10,4745,2,1
10,4745,2,2
11,4745,2,2
11,4745,2,2
13,4745,2,1
17,4745,2,2
20,4745,1,1
20,4745,2,1
7,4750,1,1
15,4750,2,1
15,4750,1,1
1,4752,2,2
1,4752,2,2
1,4752,2,1
3,4752,2,2
3,4752,2,2
3,4752,2,2
8,4752,2,1
11,4752,2,2
12,4752,2,2
12,4752,2,2
13,4752,2,2
13,4752,2,1
14,4752,2,1
15,4752,2,2
15,4752,2,2
17,4752,1,2
18,4752,2,1
22,4752,1,2
22,4752,2,2
1,4755,2,1
2,4755,1,2
7,4755,2,1
7,4755,2,1
10,4755,1,1
14,4755,1,2
14,4755,1,2
15,4755,2,2
17,4755,1,2
11,4762,1,2
11,4762,1,2
18,4762,2,2
18,4762,2,2
18,4762,1,2
18,4769,1,2
6,4772,1,2
9,4772,1,2
9,4772,1,2
5,4775,2,2
10,4775,2,2
10,4775,1,1
16,4775,1,2
16,4775,2,2
20,4775,1,1
2,4779,1,2
3,4779,2,2
3,4779,2,2
3,4779,2,2
4,4779,2,2
4,4779,2,2
4,4779,1,2
4,4779,1,2
4,4779,2,2
7,4779,2,2
7,4779,1,2
7,4779,1,1
16,4779,2,2
17,4779,2,2
17,4779,2,2
20,4779,1,2
20,4779,2,2
20,4779,1,2
20,4779,2,2
1,4782,1,2
2,4782,1,2
2,4782,1,2
2,4782,1,2
3,4782,2,2
3,4782,1,2
3,4782,1,2
4,4782,2,2
4,4782,2,2
5,4782,1,2
5,4782,2,2
6,4782,1,2
6,4782,1,2
6,4782,2,2
7,4782,1,2
7,4782,1,2
7,4782,2,2
7,4782,2,2
8,4782,2,2
8,4782,2,1
10,4782,2,2
10,4782,1,2
10,4782,2,2
11,4782,1,1
11,4782,1,2
11,4782,2,2
12,4782,2,2
12,4782,2,2
12,4782,1,2
13,4782,1,2
13,4782,2,2
14,4782,2,2
14,4782,2,2
15,4782,1,2
16,4782,1,2
18,4782,1,2
18,4782,1,2
18,4782,1,2
19,4782,2,2
19,4782,1,2
20,4782,1,2
1,4785,2,2
2,4785,1,2
2,4785,1,2
4,4785,1,2
4,4785,1,2
4,4785,2,2
4,4785,2,2
5,4785,1,2
5,4785,1,2
5,4785,2,2
6,4785,2,2
6,4785,2,2
6,4785,2,1
7,4785,2,2
7,4785,2,2
7,4785,2,2
8,4785,2,2
8,4785,2,2
10,4785,1,2
10,4785,1,2
11,4785,1,2
11,4785,1,2
11,4785,1,2
12,4785,1,2
12,4785,2,2
12,4785,1,2
13,4785,2,2
13,4785,1,2
13,4785,2,2
14,4785,1,1
15,4785,2,2
15,4785,2,2
15,4785,2,2
16,4785,2,2
16,4785,1,2
16,4785,1,2
17,4785,1,2
19,4785,2,2
19,4785,1,2
19,4785,1,2
19,4785,1,2
20,4785,2,2
20,4785,1,2
20,4785,2,2
21,4785,1,2
21,4785,1,2
21,4785,2,2
22,4785,2,2
22,4785,1,2
22,4785,1,2
23,4785,2,2
23,4785,2,2
1,4790,2,2
1,4790,2,2
1,4790,2,2
4,4790,2,2
4,4790,2,2
7,4790,2,2
7,4790,2,2
10,4790,2,2
10,4790,2,2
11,4790,2,2
11,4790,2,2
12,4790,2,2
14,4790,2,2
14,4790,2,2
14,4790,2,2
16,4790,2,2
16,4790,2,2
17,4790,2,2
18,4790,1,2
18,4790,2,2
19,4790,1,2
19,4790,2,1
20,4790,2,2
20,4790,2,2
21,4790,2,2
22,4790,2,2
22,4790,1,2
23,4790,1,2
23,4790,1,2
25,4790,1,2
25,4790,1,2
25,4790,1,2
1,4792,1,2
2,4792,2,2
4,4792,2,1
5,4792,2,2
5,4792,2,2
7,4792,2,2
7,4792,1,2
7,4792,2,2
11,4792,1,2
11,4792,2,2
12,4792,2,2
12,4792,1,2
13,4792,2,2
13,4792,2,2
13,4792,2,2
17,4792,2,2
18,4792,2,2
18,4792,1,2
18,4792,1,2
19,4792,1,2
20,4792,1,2
1,4795,1,2
1,4795,1,1
5,4795,1,2
5,4795,1,2
9,4795,2,2
11,4795,1,2
11,4795,2,2
14,4795,2,2
14,4795,2,2
14,4795,2,2
16,4795,2,2
16,4795,2,2
16,4795,2,2
16,4795,2,2
17,4795,2,2
18,4795,2,2
19,4795,2,2
19,4795,2,2
19,4795,1,2
1,4799,2,2
1,4799,1,2
1,4799,1,2
3,4799,2,2
3,4799,2,2
4,4799,2,2
4,4799,1,2
5,4799,1,2
5,4799,2,2
7,4799,1,2
8,4799,2,2
8,4799,2,1
8,4799,2,2
9,4799,2,2
10,4799,2,2
10,4799,1,2
11,4799,2,2
12,4799,1,2
12,4799,2,2
13,4799,2,2
13,4799,2,2
13,4799,2,2
14,4799,2,2
14,4799,2,2
14,4799,2,2
15,4799,2,2
15,4799,2,2
16,4799,1,2
17,4799,2,1
18,4799,2,2
19,4799,2,1
20,4799,1,2
20,4799,1,2
1,4802,2,2
2,4802,2,2
2,4802,2,2
2,4802,2,2
3,4802,2,2
4,4802,1,2
4,4802,2,2
5,4802,1,2
5,4802,2,2
5,4802,2,2
6,4802,1,2
6,4802,2,2
6,4802,1,2
9,4802,2,2
9,4802,1,2
10,4802,1,2
10,4802,2,1
10,4802,2,2
12,4802,1,2
12,4802,2,2
13,4802,2,2
14,4802,2,2
14,4802,1,2
15,4802,1,2
16,4802,2,1
16,4802,2,2
17,4802,2,2
18,4802,1,2
19,4802,2,2
19,4802,2,2
20,4802,2,2
1,4805,1,2
4,4805,2,2
4,4805,2,2
4,4805,2,2
5,4805,2,2
6,4805,1,2
9,4805,2,2
9,4805,2,2
10,4805,2,2
10,4805,1,2
11,4805,1,2
12,4805,2,1
13,4805,1,2
13,4805,2,2
14,4805,2,2
16,4805,1,2
16,4805,1,2
16,4805,2,2
18,4805,2,2
19,4805,1,2
19,4805,2,2
19,4805,1,2
20,4805,1,2
20,4805,1,2
20,4805,1,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
1,4809,2,2
2,4809,2,1
2,4809,1,2
2,4809,2,2
2,4809,1,2
2,4809,2,2
3,4809,2,1
3,4809,2,2
5,4809,2,2
5,4809,2,2
5,4809,2,1
5,4809,2,2
5,4809,2,1
5,4809,2,2
5,4809,1,2
6,4809,2,2
7,4809,2,2
7,4809,2,2
7,4809,1,2
9,4809,2,2
9,4809,2,2
10,4809,2,1
10,4809,1,1
10,4809,2,2
10,4809,2,2
10,4809,1,1
10,4809,1,2
11,4809,2,1
12,4809,2,1
12,4809,2,2
13,4809,2,2
14,4809,2,2
14,4809,1,2
14,4809,2,2
14,4809,2,2
15,4809,1,2
15,4809,1,2
15,4809,1,2
15,4809,2,2
15,4809,2,2
16,4809,2,2
16,4809,1,2
17,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
18,4809,2,2
19,4809,2,2
19,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
20,4809,2,2
24,4809,1,1
24,4809,1,2
24,4809,2,2
24,4809,2,2
1,4812,2,1
1,4812,2,2
1,4812,2,2
2,4812,2,2
2,4812,2,2
2,4812,1,2
2,4812,2,2
2,4812,2,2
3,4812,2,2
3,4812,2,1
4,4812,2,1
4,4812,1,2
4,4812,1,2
4,4812,2,2
5,4812,1,2
5,4812,2,2
5,4812,1,2
5,4812,2,2
6,4812,2,2
6,4812,1,2
7,4812,1,2
7,4812,1,2
7,4812,1,2
7,4812,1,2
7,4812,1,2
9,4812,2,2
9,4812,2,2
9,4812,1,2
10,4812,1,2
10,4812,1,2
10,4812,2,2
10,4812,1,2
11,4812,1,2
11,4812,1,2
12,4812,1,2
12,4812,2,2
12,4812,2,2
12,4812,1,2
13,4812,1,1
13,4812,1,2
14,4812,1,2
15,4812,1,1
16,4812,2,2
16,4812,2,2
17,4812,1,2
18,4812,1,2
18,4812,1,2
19,4812,1,2
19,4812,1,2
20,4812,1,2
1,4815,2,2
3,4815,1,2
4,4815,2,2
4,4815,1,2
4,4815,1,1
4,4815,1,1
4,4815,2,2
5,4815,1,2
6,4815,1,2
6,4815,1,2
6,4815,1,2
6,4815,1,2
7,4815,1,2
7,4815,2,1
9,4815,1,2
9,4815,1,2
9,4815,1,2
10,4815,1,2
10,4815,2,2
12,4815,2,2
12,4815,2,2
12,4815,1,2
13,4815,1,2
13,4815,2,1
14,4815,2,2
15,4815,2,1
15,4815,2,2
15,4815,2,2
16,4815,1,2
16,4815,2,2
16,4815,2,2
16,4815,2,2
17,4815,1,2
17,4815,2,1
18,4815,2,2
18,4815,2,2
18,4815,2,2
19,4815,1,2
19,4815,1,2
19,4815,1,2
19,4815,1,1
20,4815,2,2
20,4815,2,2
20,4815,1,2
20,4815,2,2
3,4819,2,2
4,4819,1,2
4,4819,2,2
5,4819,1,2
5,4819,2,2
6,4819,2,2
7,4819,1,2
8,4819,1,2
9,4819,1,2
10,4819,2,2
11,4819,1,1
12,4819,2,1
13,4819,2,2
13,4819,1,2
15,4819,2,1
15,4819,2,2
16,4819,2,2
16,4819,1,2
17,4819,1,2
17,4819,2,2
17,4819,2,2
18,4819,1,2
18,4819,1,2
19,4819,2,1
20,4819,2,2
20,4819,1,2
6,4822,1,2
7,4822,1,1
9,4822,1,2
16,4822,1,2
20,4822,2,2
5,4825,2,2
5,4825,1,2
11,4825,1,2
14,4825,1,2
14,4825,1,2
19,4825,1,2
20,4825,1,2
1,4829,2,2
2,4829,1,2
3,4829,1,2
3,4829,1,2
4,4829,2,2
5,4829,2,2
6,4829,2,2
8,4829,1,2
13,4829,2,2
13,4829,2,2
15,4829,2,2
17,4829,1,2
17,4829,2,1
1,4832,1,2
3,4832,2,2
4,4832,2,2
5,4832,1,2
8,4832,2,2
8,4832,1,2
1,4835,2,2
1,4835,2,2
5,4835,2,2
5,4835,2,2
5,4835,2,2
8,4835,2,2
16,4835,1,2
20,4835,2,2
20,4835,2,2
2,4839,1,1
2,4839,1,2
2,4839,1,2
3,4839,1,2
3,4839,2,2
3,4839,2,1
3,4839,2,2
4,4839,2,2
4,4839,2,2
4,4839,2,2
4,4839,1,2
4,4839,2,2
7,4839,2,2
10,4839,2,2
10,4839,2,2
10,4839,2,2
11,4839,1,2
11,4839,1,2
11,4839,2,2
12,4839,2,2
12,4839,1,2
12,4839,2,2
13,4839,1,2
13,4839,2,2
13,4839,2,2
14,4839,1,2
14,4839,1,2
15,4839,2,1
15,4839,1,1
15,4839,2,1
17,4839,2,2
17,4839,2,2
17,4839,2,2
18,4839,1,2
18,4839,1,2
18,4839,1,2
19,4839,2,2
20,4839,2,2
20,4839,2,2
1,4842,1,2
1,4842,1,2
3,4842,2,2
3,4842,2,2
5,4842,1,2
5,4842,2,2
6,4842,1,2
6,4842,1,1
10,4842,2,2
10,4842,1,2
11,4842,1,2
12,4842,1,2
14,4842,2,2
14,4842,2,2
16,4842,2,2
16,4842,1,2
16,4842,1,2
17,4842,1,2
20,4842,2,2
20,4842,1,2
20,4842,2,2
1,4845,1,2
1,4845,1,2
1,4845,1,2
1,4845,1,1
2,4845,1,2
2,4845,1,2
2,4845,1,2
2,4845,1,1
3,4845,2,2
4,4845,2,2
4,4845,2,2
4,4845,2,2
6,4845,2,2
6,4845,2,2
6,4845,1,2
6,4845,2,2
6,4845,1,2
7,4845,2,2
7,4845,2,2
7,4845,2,2
10,4845,2,2
11,4845,1,2
11,4845,2,2
12,4845,2,2
12,4845,2,2
12,4845,1,2
12,4845,2,2
13,4845,1,2
13,4845,1,2
13,4845,1,2
13,4845,1,2
14,4845,1,1
15,4845,2,2
15,4845,1,2
15,4845,1,1
15,4845,2,2
16,4845,2,2
16,4845,2,2
16,4845,2,2
16,4845,2,2
17,4845,2,2
17,4845,1,2
17,4845,1,2
17,4845,1,2
18,4845,2,2
18,4845,2,2
18,4845,2,2
19,4845,2,2
19,4845,2,2
20,4845,1,2
20,4845,1,2
20,4845,1,2
20,4845,2,2
20,4845,1,2
23,4845,1,1
25,4845,1,2
7,4849,1,2
7,4849,2,1
8,4849,2,2
13,4849,2,2
1,4852,2,2
1,4852,2,2
1,4852,1,1
2,4852,2,2
2,4852,2,2
3,4852,1,2
3,4852,1,2
3,4852,1,2
4,4852,2,2
4,4852,1,2
5,4852,2,1
5,4852,1,2
6,4852,2,2
6,4852,2,2
6,4852,2,2
6,4852,2,2
7,4852,2,2
7,4852,1,1
8,4852,2,2
9,4852,2,1
9,4852,1,2
10,4852,2,1
10,4852,2,1
11,4852,1,1
13,4852,2,2
14,4852,2,2
14,4852,2,1
14,4852,2,1
15,4852,2,1
16,4852,2,2
16,4852,2,2
16,4852,2,2
16,4852,1,2
18,4852,2,2
18,4852,2,2
18,4852,2,2
19,4852,2,1
19,4852,2,2
19,4852,2,2
19,4852,2,2
20,4852,1,2
1,4855,2,2
1,4855,2,2
1,4855,2,1
1,4855,2,1
2,4855,1,2
2,4855,2,2
2,4855,2,2
2,4855,2,2
2,4855,1,2
3,4855,2,1
3,4855,1,1
3,4855,2,1
3,4855,2,1
3,4855,1,2
4,4855,1,2
4,4855,2,2
4,4855,1,2
4,4855,1,1
4,4855,1,2
4,4855,1,2
5,4855,2,2
5,4855,2,2
5,4855,1,2
5,4855,1,2
5,4855,1,2
5,4855,1,2
6,4855,2,2
6,4855,1,2
6,4855,1,2
6,4855,2,2
7,4855,2,2
7,4855,2,1
7,4855,2,2
7,4855,1,2
7,4855,1,2
8,4855,1,2
8,4855,1,2
8,4855,1,2
8,4855,2,2
8,4855,1,2
10,4855,2,2
10,4855,2,1
10,4855,2,2
11,4855,2,2
11,4855,2,2
11,4855,2,2
11,4855,1,2
11,4855,2,2
11,4855,2,2
12,4855,1,1
12,4855,2,2
12,4855,1,1
12,4855,1,2
12,4855,1,1
13,4855,2,2
13,4855,2,2
13,4855,1,1
13,4855,1,2
13,4855,1,2
14,4855,2,2
14,4855,1,2
14,4855,1,2
14,4855,1,2
15,4855,2,1
15,4855,2,2
15,4855,2,2
15,4855,2,1
15,4855,1,2
15,4855,1,2
16,4855,2,2
16,4855,2,2
16,4855,2,1
16,4855,1,1
16,4855,1,2
17,4855,1,2
17,4855,1,1
17,4855,1,2
17,4855,1,2
18,4855,1,2
18,4855,1,2
18,4855,1,2
19,4855,1,1
19,4855,1,2
19,4855,1,2
19,4855,1,2
19,4855,1,2
20,4855,2,2
20,4855,1,2
20,4855,1,2
20,4855,1,1
20,4855,1,2
20,4855,1,2
