nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
6,4389,1,2
6,4389,1,2
6,4389,1,2
6,4389,1,2
6,4389,2,2
6,4389,2,2
6,4389,1,2
7,4389,1,2
7,4389,1,1
7,4389,2,2
7,4389,2,2
7,4389,1,2
7,4389,1,1
7,4389,1,2
7,4389,2,2
7,4389,1,1
7,4389,1,2
7,4389,1,2
7,4389,2,2
7,4389,2,2
7,4389,2,2
7,4389,2,2
8,4389,1,2
8,4389,1,1
8,4389,1,2
8,4389,2,2
8,4389,2,2
8,4389,1,1
8,4389,2,2
9,4389,1,2
9,4389,1,1
9,4389,2,2
9,4389,1,2
9,4389,1,1
9,4389,2,2
9,4389,1,1
9,4389,1,1
9,4389,1,2
9,4389,2,2
9,4389,1,2
10,4389,1,2
10,4389,2,2
10,4389,1,2
10,4389,2,2
10,4389,1,2
10,4389,2,2
11,4389,1,2
11,4389,1,2
11,4389,1,2
11,4389,2,2
11,4389,2,2
11,4389,1,2
11,4389,1,2
11,4389,1,2
11,4389,1,1
11,4389,1,2
11,4389,1,2
11,4389,1,2
13,4389,1,2
13,4389,1,2
13,4389,2,2
13,4389,1,2
13,4389,1,2
13,4389,2,2
13,4389,1,2
13,4389,1,2
13,4389,1,2
13,4389,2,2
13,4389,1,2
14,4389,1,2
14,4389,1,2
14,4389,1,2
14,4389,1,2
14,4389,2,2
14,4389,1,2
14,4389,1,2
14,4389,1,2
14,4389,1,2
14,4389,2,2
14,4389,1,2
15,4389,1,2
15,4389,2,2
15,4389,1,2
15,4389,1,2
15,4389,2,2
15,4389,1,1
15,4389,1,2
15,4389,2,2
15,4389,1,1
15,4389,1,2
15,4389,1,2
15,4389,2,2
15,4389,2,2
15,4389,1,2
16,4389,2,2
16,4389,1,2
16,4389,1,2
16,4389,2,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,1,2
16,4389,2,2
16,4389,1,2
18,4389,1,2
18,4389,2,2
18,4389,1,2
18,4389,1,2
18,4389,1,2
18,4389,2,2
18,4389,2,2
18,4389,2,2
18,4389,1,2
19,4389,1,2
19,4389,1,2
19,4389,1,2
19,4389,2,2
19,4389,1,2
19,4389,1,2
19,4389,1,2
19,4389,1,2
19,4389,2,2
19,4389,1,2
20,4389,1,2
20,4389,1,2
20,4389,2,2
20,4389,1,2
20,4389,1,2
20,4389,2,2
20,4389,1,1
20,4389,1,2
20,4389,1,2
20,4389,2,2
1,4392,2,2
1,4392,1,2
1,4392,1,2
1,4392,2,2
1,4392,1,2
1,4392,1,2
1,4392,1,2
1,4392,2,2
1,4392,2,2
2,4392,2,2
2,4392,2,2
2,4392,2,2
2,4392,2,2
2,4392,2,2
2,4392,1,2
2,4392,1,2
2,4392,2,2
2,4392,1,2
2,4392,1,1
2,4392,1,1
2,4392,2,2
3,4392,2,2
3,4392,1,2
3,4392,1,1
3,4392,2,2
3,4392,1,1
3,4392,1,2
4,4392,1,2
4,4392,2,2
4,4392,2,2
4,4392,1,2
4,4392,2,2
4,4392,1,2
4,4392,2,2
4,4392,2,2
4,4392,2,2
5,4392,1,2
5,4392,1,1
5,4392,1,1
5,4392,1,1
5,4392,2,2
5,4392,1,2
5,4392,1,1
5,4392,1,2
5,4392,1,2
5,4392,1,2
5,4392,1,1
5,4392,1,2
5,4392,1,1
5,4392,1,1
5,4392,1,1
5,4392,2,2
7,4392,1,2
7,4392,1,2
7,4392,2,2
7,4392,1,2
7,4392,2,2
7,4392,1,2
7,4392,1,2
7,4392,1,2
7,4392,2,2
7,4392,1,1
8,4392,1,2
8,4392,2,2
8,4392,2,2
8,4392,2,2
8,4392,1,1
8,4392,2,2
8,4392,2,2
8,4392,2,2
8,4392,2,2
8,4392,2,2
8,4392,1,2
8,4392,1,1
8,4392,1,2
8,4392,2,2
8,4392,2,2
8,4392,2,2
9,4392,1,2
9,4392,2,2
9,4392,2,2
9,4392,2,2
9,4392,1,2
9,4392,2,2
9,4392,2,2
9,4392,1,2
9,4392,1,2
9,4392,1,2
9,4392,1,1
9,4392,1,2
9,4392,2,2
9,4392,2,2
9,4392,2,2
11,4392,1,2
11,4392,1,1
11,4392,2,2
11,4392,2,2
11,4392,1,1
11,4392,2,2
11,4392,1,2
11,4392,1,2
11,4392,1,2
11,4392,1,2
11,4392,1,1
11,4392,1,2
11,4392,2,2
11,4392,2,2
11,4392,2,2
12,4392,1,2
12,4392,1,2
12,4392,1,1
12,4392,2,2
12,4392,1,2
12,4392,1,1
12,4392,1,2
12,4392,1,2
12,4392,2,2
12,4392,1,2
12,4392,1,2
12,4392,1,2
12,4392,1,1
12,4392,1,1
12,4392,1,1
12,4392,2,2
13,4392,1,2
13,4392,2,2
13,4392,2,2
13,4392,2,2
13,4392,1,2
13,4392,2,2
13,4392,1,2
13,4392,1,2
13,4392,2,2
13,4392,1,2
13,4392,1,2
13,4392,1,2
13,4392,2,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,2
14,4392,1,1
14,4392,1,2
14,4392,2,2
14,4392,2,2
15,4392,1,2
15,4392,2,2
15,4392,1,1
15,4392,1,2
15,4392,2,2
15,4392,1,1
15,4392,1,2
15,4392,2,2
15,4392,1,2
15,4392,1,2
15,4392,1,1
15,4392,1,1
16,4392,1,1
16,4392,1,1
16,4392,2,2
16,4392,2,2
16,4392,1,1
16,4392,1,2
16,4392,1,2
16,4392,2,2
16,4392,2,2
16,4392,2,2
16,4392,1,2
16,4392,1,1
16,4392,1,2
16,4392,2,2
16,4392,2,2
16,4392,2,2
17,4392,1,2
17,4392,2,2
17,4392,1,2
17,4392,2,2
17,4392,1,1
17,4392,1,2
17,4392,2,2
17,4392,2,2
17,4392,2,2
17,4392,2,2
17,4392,2,2
17,4392,1,2
17,4392,1,2
17,4392,1,2
17,4392,1,2
17,4392,2,2
18,4392,1,2
18,4392,1,1
18,4392,2,2
18,4392,2,2
18,4392,1,2
18,4392,1,2
18,4392,1,2
18,4392,2,2
18,4392,1,2
18,4392,1,1
18,4392,1,2
18,4392,2,2
18,4392,2,2
18,4392,2,2
19,4392,1,2
19,4392,2,2
19,4392,2,2
19,4392,1,2
19,4392,1,2
19,4392,1,2
19,4392,2,2
19,4392,1,2
19,4392,2,2
19,4392,1,2
19,4392,1,2
19,4392,2,2
19,4392,2,2
19,4392,2,2
19,4392,2,2
20,4392,2,2
20,4392,2,2
20,4392,2,2
20,4392,2,2
20,4392,2,2
20,4392,1,2
20,4392,2,2
20,4392,2,2
20,4392,2,2
20,4392,1,2
20,4392,2,2
20,4392,1,2
20,4392,2,2
20,4392,2,2
20,4392,2,2
1,4395,1,2
1,4395,1,2
1,4395,2,2
1,4395,1,2
1,4395,2,2
1,4395,2,2
1,4395,1,2
1,4395,1,2
1,4395,1,2
1,4395,1,1
1,4395,1,2
2,4395,1,2
2,4395,2,2
2,4395,2,2
2,4395,1,2
2,4395,1,2
2,4395,1,2
2,4395,2,2
2,4395,2,2
2,4395,2,2
2,4395,2,2
2,4395,1,2
2,4395,1,2
2,4395,1,2
2,4395,1,2
2,4395,1,2
3,4395,2,2
3,4395,2,2
3,4395,2,2
3,4395,1,2
3,4395,1,2
3,4395,1,2
3,4395,1,2
3,4395,1,2
4,4395,2,2
4,4395,2,2
4,4395,2,2
4,4395,1,2
4,4395,1,2
4,4395,2,2
4,4395,1,2
4,4395,1,2
4,4395,1,2
5,4395,1,2
5,4395,1,1
5,4395,2,2
5,4395,2,2
5,4395,1,2
5,4395,1,2
5,4395,1,2
5,4395,1,2
5,4395,1,1
5,4395,2,2
5,4395,2,2
6,4395,1,2
6,4395,2,2
6,4395,2,2
6,4395,1,2
6,4395,2,2
6,4395,2,2
6,4395,1,2
6,4395,2,2
7,4395,1,1
7,4395,1,2
7,4395,2,2
7,4395,2,2
7,4395,1,2
7,4395,2,2
7,4395,1,2
7,4395,1,2
7,4395,1,2
7,4395,1,1
7,4395,2,2
8,4395,1,2
8,4395,2,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
8,4395,1,2
9,4395,1,2
9,4395,2,2
9,4395,1,1
9,4395,2,2
9,4395,1,2
9,4395,2,2
9,4395,1,1
9,4395,1,2
9,4395,1,2
9,4395,1,1
9,4395,2,2
10,4395,1,2
10,4395,1,2
10,4395,1,2
10,4395,2,2
10,4395,1,2
10,4395,2,2
10,4395,2,2
10,4395,2,2
10,4395,1,2
10,4395,1,2
10,4395,2,2
10,4395,1,1
10,4395,1,2
11,4395,1,2
11,4395,1,2
11,4395,2,2
11,4395,2,2
11,4395,1,2
11,4395,2,2
11,4395,1,2
11,4395,1,2
11,4395,2,2
12,4395,1,2
12,4395,1,2
12,4395,1,2
12,4395,2,2
12,4395,1,2
12,4395,1,2
12,4395,1,2
12,4395,1,2
12,4395,1,2
12,4395,1,1
12,4395,1,2
13,4395,1,2
13,4395,1,2
13,4395,1,2
13,4395,2,2
13,4395,1,2
13,4395,1,2
13,4395,2,2
13,4395,1,2
13,4395,1,2
14,4395,1,2
14,4395,1,2
14,4395,2,2
14,4395,2,2
14,4395,2,2
14,4395,1,2
14,4395,2,2
14,4395,2,2
14,4395,2,2
14,4395,1,2
14,4395,1,2
14,4395,1,2
14,4395,1,2
14,4395,1,2
14,4395,2,2
15,4395,1,2
15,4395,1,2
15,4395,2,2
15,4395,1,2
15,4395,1,2
15,4395,2,2
15,4395,2,2
15,4395,1,2
15,4395,1,2
15,4395,1,2
15,4395,1,2
15,4395,2,2
15,4395,1,2
16,4395,1,2
16,4395,1,2
16,4395,2,2
16,4395,2,2
16,4395,1,2
16,4395,2,2
16,4395,2,2
16,4395,1,2
16,4395,1,2
16,4395,1,2
16,4395,1,2
16,4395,1,2
16,4395,1,2
17,4395,1,2
17,4395,1,2
17,4395,2,2
17,4395,1,2
17,4395,1,2
17,4395,1,2
17,4395,1,2
17,4395,1,2
17,4395,1,2
17,4395,2,2
17,4395,1,2
18,4395,2,2
18,4395,2,2
18,4395,1,2
18,4395,2,2
18,4395,1,2
18,4395,2,2
18,4395,2,2
18,4395,1,2
18,4395,2,2
18,4395,1,2
18,4395,1,2
18,4395,2,2
18,4395,1,2
19,4395,1,2
19,4395,1,2
19,4395,1,2
19,4395,2,2
19,4395,1,2
19,4395,2,2
19,4395,1,2
19,4395,1,2
19,4395,1,2
19,4395,2,2
20,4395,1,2
20,4395,1,2
20,4395,2,2
20,4395,1,2
20,4395,2,2
20,4395,1,2
20,4395,1,2
20,4395,2,2
20,4395,1,2
20,4395,1,2
20,4395,1,2
20,4395,1,2
20,4395,1,2
20,4395,1,2
1,4399,1,1
1,4399,1,2
1,4399,1,2
1,4399,1,2
1,4399,1,2
1,4399,1,2
1,4399,1,1
2,4399,1,2
2,4399,1,2
2,4399,1,2
2,4399,1,1
3,4399,1,2
3,4399,1,2
3,4399,1,2
3,4399,1,2
6,4399,1,1
6,4399,1,1
7,4399,1,2
7,4399,1,1
7,4399,1,2
8,4399,1,2
8,4399,1,2
8,4399,1,2
8,4399,1,2
9,4399,1,2
9,4399,1,2
11,4399,1,2
11,4399,1,2
11,4399,1,2
11,4399,1,2
11,4399,1,2
12,4399,1,2
12,4399,1,2
12,4399,1,2
12,4399,1,2
12,4399,1,1
13,4399,1,1
13,4399,1,2
13,4399,1,2
13,4399,1,2
13,4399,1,1
15,4399,1,1
15,4399,1,2
15,4399,1,2
16,4399,2,1
16,4399,1,2
16,4399,1,1
16,4399,1,1
16,4399,1,1
16,4399,1,1
16,4399,1,2
17,4399,1,2
17,4399,1,2
18,4399,1,1
18,4399,1,1
18,4399,1,2
18,4399,1,1
18,4399,1,2
18,4399,1,1
18,4399,1,2
18,4399,1,2
18,4399,1,2
18,4399,1,2
18,4399,1,1
19,4399,1,2
19,4399,1,2
19,4399,1,2
19,4399,1,2
20,4399,1,2
20,4399,1,1
20,4399,2,2
20,4399,1,2
20,4399,1,2
20,4399,2,2
20,4399,1,1
20,4399,2,2
20,4399,1,2
20,4399,2,2
20,4399,1,1
1,4402,1,1
1,4402,1,2
1,4402,2,2
1,4402,1,2
1,4402,1,2
1,4402,2,2
1,4402,1,2
1,4402,1,2
1,4402,1,2
1,4402,1,2
1,4402,1,2
1,4402,1,2
1,4402,1,2
3,4402,1,2
3,4402,1,2
3,4402,2,2
3,4402,2,2
3,4402,1,2
3,4402,1,1
4,4402,2,2
4,4402,2,2
4,4402,2,2
4,4402,1,2
4,4402,2,2
4,4402,2,2
4,4402,1,2
4,4402,1,2
4,4402,1,2
4,4402,2,2
5,4402,1,2
5,4402,1,2
5,4402,1,1
5,4402,1,2
5,4402,1,2
5,4402,1,2
5,4402,2,2
5,4402,2,2
5,4402,2,2
5,4402,1,2
5,4402,1,2
5,4402,1,2
5,4402,1,2
5,4402,1,1
5,4402,1,2
5,4402,1,2
6,4402,1,2
6,4402,1,2
6,4402,1,2
6,4402,2,2
6,4402,1,1
6,4402,2,2
6,4402,1,2
6,4402,1,2
6,4402,1,2
6,4402,1,2
6,4402,1,2
6,4402,1,2
7,4402,2,2
7,4402,1,2
7,4402,1,2
7,4402,1,2
8,4402,1,2
8,4402,1,2
8,4402,2,2
8,4402,1,1
8,4402,1,1
8,4402,1,2
8,4402,2,2
8,4402,1,2
8,4402,1,2
8,4402,1,2
8,4402,2,2
9,4402,1,1
9,4402,1,1
9,4402,1,1
9,4402,1,2
9,4402,1,2
9,4402,1,2
9,4402,1,2
9,4402,1,2
9,4402,1,2
9,4402,1,2
9,4402,1,1
9,4402,1,2
10,4402,1,1
10,4402,2,2
10,4402,1,2
10,4402,2,2
10,4402,2,2
10,4402,2,2
10,4402,2,2
10,4402,2,2
10,4402,1,2
10,4402,2,2
10,4402,2,2
10,4402,1,2
10,4402,2,2
10,4402,2,2
10,4402,1,2
10,4402,1,2
11,4402,2,2
11,4402,1,1
11,4402,2,2
11,4402,2,2
11,4402,1,2
11,4402,2,2
11,4402,2,2
11,4402,1,2
11,4402,1,2
11,4402,1,1
12,4402,2,2
12,4402,1,1
12,4402,2,2
12,4402,2,2
12,4402,2,2
12,4402,2,2
12,4402,1,2
12,4402,1,2
12,4402,1,2
12,4402,1,2
12,4402,2,2
12,4402,2,2
12,4402,2,2
12,4402,1,2
12,4402,1,2
12,4402,1,1
12,4402,1,2
12,4402,2,2
13,4402,1,2
13,4402,1,2
13,4402,1,2
14,4402,1,2
14,4402,1,2
14,4402,1,2
14,4402,2,2
14,4402,1,2
14,4402,2,2
14,4402,1,2
14,4402,1,2
14,4402,1,2
14,4402,1,2
14,4402,1,1
14,4402,1,2
15,4402,1,2
15,4402,2,2
15,4402,2,2
15,4402,2,2
15,4402,2,2
15,4402,2,2
15,4402,1,2
15,4402,1,2
15,4402,2,2
15,4402,2,2
15,4402,1,2
15,4402,1,2
15,4402,1,2
15,4402,2,2
15,4402,1,2
16,4402,2,2
16,4402,1,1
16,4402,1,2
16,4402,2,2
16,4402,2,2
16,4402,2,2
16,4402,2,2
16,4402,2,2
16,4402,1,2
16,4402,2,2
16,4402,1,2
17,4402,1,1
18,4402,2,2
18,4402,2,2
18,4402,1,2
18,4402,1,2
18,4402,2,2
18,4402,1,2
18,4402,1,2
18,4402,2,2
18,4402,2,2
18,4402,1,2
18,4402,1,2
19,4402,1,2
19,4402,1,2
19,4402,2,2
19,4402,2,2
19,4402,1,2
19,4402,2,2
19,4402,2,2
19,4402,2,2
19,4402,2,2
19,4402,2,2
19,4402,1,2
19,4402,2,2
19,4402,2,2
19,4402,1,2
20,4402,2,2
20,4402,2,2
20,4402,1,2
20,4402,2,2
20,4402,2,2
20,4402,2,2
20,4402,2,2
20,4402,2,2
20,4402,1,2
20,4402,2,2
20,4402,1,2
20,4402,2,2
20,4402,2,2
1,4405,1,1
1,4405,1,1
1,4405,2,2
1,4405,2,2
1,4405,1,2
2,4405,1,2
2,4405,1,2
2,4405,1,2
2,4405,1,2
2,4405,1,2
3,4405,1,1
3,4405,1,1
3,4405,2,2
3,4405,2,2
3,4405,1,2
3,4405,1,2
3,4405,2,2
4,4405,1,1
4,4405,2,2
4,4405,2,2
4,4405,1,1
4,4405,1,2
4,4405,2,2
4,4405,1,2
4,4405,1,2
5,4405,1,1
5,4405,1,2
5,4405,2,2
5,4405,2,2
5,4405,1,2
5,4405,1,2
6,4405,1,1
6,4405,2,2
6,4405,1,1
6,4405,1,2
6,4405,1,2
7,4405,1,2
7,4405,2,2
7,4405,1,2
7,4405,1,2
8,4405,1,1
8,4405,1,2
8,4405,2,2
8,4405,1,2
8,4405,1,2
9,4405,1,2
9,4405,1,1
9,4405,1,2
9,4405,1,2
9,4405,1,1
9,4405,1,2
9,4405,1,2
10,4405,1,2
10,4405,2,2
10,4405,1,1
10,4405,1,2
10,4405,1,2
10,4405,1,2
10,4405,2,2
11,4405,1,2
11,4405,2,2
11,4405,2,2
11,4405,1,2
11,4405,1,2
11,4405,1,2
11,4405,1,2
12,4405,1,1
12,4405,2,2
12,4405,1,1
12,4405,1,2
12,4405,2,2
12,4405,1,2
13,4405,2,2
13,4405,2,2
13,4405,1,2
13,4405,2,2
13,4405,1,2
13,4405,1,2
14,4405,1,2
14,4405,1,2
14,4405,2,2
14,4405,2,2
14,4405,2,2
14,4405,1,2
14,4405,1,2
16,4405,1,2
16,4405,1,1
16,4405,2,2
16,4405,1,2
16,4405,1,2
16,4405,1,2
16,4405,1,2
16,4405,1,2
17,4405,1,1
17,4405,2,2
17,4405,1,2
17,4405,1,1
17,4405,1,2
17,4405,1,2
17,4405,1,2
18,4405,1,1
18,4405,1,2
18,4405,1,1
18,4405,2,2
18,4405,1,1
18,4405,2,2
18,4405,2,2
18,4405,1,2
18,4405,1,2
18,4405,2,2
18,4405,1,2
18,4405,1,2
19,4405,1,2
19,4405,1,2
19,4405,1,2
19,4405,1,2
19,4405,1,2
19,4405,1,2
20,4405,1,2
20,4405,1,1
20,4405,1,2
20,4405,1,2
20,4405,1,2
1,4408,1,2
1,4408,1,1
1,4408,1,2
1,4408,2,2
1,4408,2,2
1,4408,2,2
1,4408,1,2
1,4408,1,1
1,4408,1,2
1,4408,1,2
1,4408,2,2
2,4408,1,1
2,4408,1,1
2,4408,1,2
2,4408,1,2
2,4408,1,1
2,4408,1,2
4,4408,2,2
4,4408,2,2
4,4408,2,2
4,4408,1,2
4,4408,2,2
4,4408,2,2
4,4408,1,2
4,4408,1,2
4,4408,2,2
4,4408,2,2
5,4408,1,2
5,4408,2,2
5,4408,1,1
5,4408,1,2
6,4408,2,2
6,4408,1,2
6,4408,2,2
6,4408,2,2
6,4408,2,2
6,4408,2,2
6,4408,1,2
6,4408,2,2
6,4408,1,2
6,4408,2,2
6,4408,1,2
6,4408,1,2
6,4408,2,2
6,4408,2,2
6,4408,2,2
6,4408,2,2
7,4408,1,1
7,4408,2,2
7,4408,2,2
7,4408,2,2
7,4408,1,1
7,4408,2,2
7,4408,2,2
7,4408,1,1
7,4408,2,2
7,4408,1,2
7,4408,2,2
7,4408,2,2
7,4408,2,2
7,4408,2,2
8,4408,2,2
8,4408,2,2
8,4408,2,2
8,4408,2,2
8,4408,1,1
8,4408,2,2
8,4408,1,1
8,4408,2,2
8,4408,2,2
8,4408,1,2
8,4408,1,2
8,4408,1,2
8,4408,1,2
8,4408,2,2
8,4408,2,2
10,4408,1,2
10,4408,1,2
10,4408,2,2
10,4408,1,1
10,4408,2,2
10,4408,2,2
10,4408,1,2
10,4408,1,2
10,4408,1,2
10,4408,1,2
10,4408,2,2
11,4408,1,2
11,4408,1,1
11,4408,2,2
11,4408,2,2
11,4408,1,2
11,4408,1,2
11,4408,1,2
11,4408,1,2
11,4408,1,2
11,4408,2,2
12,4408,2,2
12,4408,2,2
12,4408,2,2
12,4408,2,2
12,4408,1,1
12,4408,2,2
12,4408,1,1
12,4408,1,1
12,4408,1,1
12,4408,1,2
12,4408,2,2
12,4408,2,2
15,4408,2,2
15,4408,2,2
15,4408,1,2
15,4408,1,2
15,4408,2,2
15,4408,2,2
15,4408,1,2
15,4408,1,1
15,4408,1,2
15,4408,2,2
16,4408,1,1
16,4408,1,2
16,4408,1,2
16,4408,2,2
17,4408,1,2
17,4408,1,1
17,4408,2,2
17,4408,1,1
17,4408,2,2
17,4408,1,2
17,4408,1,2
17,4408,2,2
18,4408,1,2
18,4408,1,2
18,4408,2,2
18,4408,2,2
18,4408,1,2
18,4408,2,2
18,4408,2,2
18,4408,1,2
18,4408,1,2
18,4408,1,2
18,4408,2,2
19,4408,2,2
19,4408,2,2
19,4408,2,2
19,4408,1,2
19,4408,2,2
19,4408,1,2
20,4408,1,2
20,4408,2,2
20,4408,2,2
20,4408,2,2
20,4408,2,2
20,4408,2,2
20,4408,1,2
20,4408,2,2
20,4408,1,1
20,4408,2,2
20,4408,1,2
20,4408,1,2
20,4408,2,2
20,4408,2,2
20,4408,2,2
1,4412,1,1
1,4412,2,2
1,4412,1,2
2,4412,1,2
2,4412,1,2
3,4412,1,1
3,4412,1,2
3,4412,1,2
3,4412,2,2
3,4412,1,2
3,4412,1,2
4,4412,1,2
4,4412,1,1
4,4412,1,2
4,4412,2,2
4,4412,2,2
4,4412,1,2
4,4412,2,2
5,4412,1,2
5,4412,2,2
5,4412,1,2
5,4412,1,2
6,4412,1,1
6,4412,2,2
6,4412,1,2
7,4412,1,2
7,4412,1,2
7,4412,2,2
7,4412,1,2
8,4412,1,2
8,4412,1,2
8,4412,1,2
9,4412,1,1
9,4412,1,2
9,4412,1,2
9,4412,2,2
9,4412,1,2
11,4412,1,2
11,4412,2,2
11,4412,1,2
11,4412,2,2
11,4412,1,2
11,4412,1,1
11,4412,1,2
12,4412,2,2
12,4412,1,2
12,4412,1,2
13,4412,2,2
13,4412,1,2
13,4412,1,2
13,4412,1,1
17,4412,1,2
17,4412,2,2
19,4412,1,1
19,4412,1,2
19,4412,1,2
20,4412,1,1
20,4412,1,2
20,4412,2,2
20,4412,1,2
1,4415,1,2
1,4415,1,2
1,4415,1,2
4,4415,1,2
4,4415,2,2
4,4415,1,2
4,4415,1,2
4,4415,2,2
4,4415,1,2
4,4415,1,2
7,4415,2,2
7,4415,1,2
8,4415,2,2
8,4415,1,2
8,4415,1,2
8,4415,1,2
8,4415,2,2
8,4415,1,2
8,4415,1,2
8,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
10,4415,1,2
13,4415,1,2
13,4415,2,2
13,4415,1,2
13,4415,1,2
13,4415,1,2
13,4415,1,2
14,4415,1,2
14,4415,1,2
14,4415,2,2
14,4415,1,2
14,4415,1,2
14,4415,1,2
14,4415,1,2
14,4415,1,2
14,4415,1,1
14,4415,1,2
14,4415,1,2
15,4415,1,1
15,4415,1,2
15,4415,1,1
15,4415,1,2
15,4415,1,2
15,4415,1,2
15,4415,1,2
15,4415,1,2
15,4415,1,2
16,4415,1,1
16,4415,1,1
16,4415,2,2
16,4415,2,2
16,4415,1,1
16,4415,1,2
16,4415,1,1
16,4415,1,2
16,4415,1,1
16,4415,1,1
16,4415,1,2
17,4415,1,2
17,4415,1,2
17,4415,2,2
17,4415,2,2
17,4415,1,2
17,4415,1,2
17,4415,1,1
17,4415,1,2
17,4415,2,2
17,4415,1,2
17,4415,1,2
17,4415,1,2
17,4415,2,2
17,4415,1,2
17,4415,2,2
17,4415,1,2
18,4415,1,2
18,4415,2,2
18,4415,2,2
18,4415,1,2
18,4415,1,2
18,4415,2,2
18,4415,2,2
18,4415,1,2
18,4415,1,1
18,4415,1,2
18,4415,1,1
18,4415,2,2
18,4415,2,2
18,4415,1,2
19,4415,1,2
19,4415,1,2
19,4415,2,2
19,4415,1,2
19,4415,2,2
19,4415,1,2
19,4415,2,2
19,4415,1,2
19,4415,1,2
19,4415,1,1
19,4415,1,2
19,4415,1,2
19,4415,1,2
20,4415,2,2
20,4415,2,2
20,4415,1,2
20,4415,1,1
20,4415,1,2
20,4415,1,2
20,4415,2,2
20,4415,1,2
20,4415,1,2
20,4415,2,2
20,4415,2,2
20,4415,1,2
2,4419,1,1
2,4419,1,1
2,4419,1,1
2,4419,1,2
2,4419,1,1
2,4419,1,2
3,4419,1,2
3,4419,2,2
3,4419,1,2
3,4419,1,2
3,4419,1,2
3,4419,1,2
3,4419,2,2
6,4419,1,2
6,4419,1,2
6,4419,1,2
6,4419,1,2
6,4419,1,2
6,4419,2,2
6,4419,1,2
6,4419,1,2
6,4419,1,2
7,4419,1,2
7,4419,1,2
7,4419,1,2
7,4419,2,2
7,4419,1,2
7,4419,1,2
7,4419,1,2
8,4419,1,2
8,4419,1,2
8,4419,1,2
8,4419,1,2
8,4419,1,2
9,4419,1,1
9,4419,1,2
9,4419,1,2
9,4419,1,2
9,4419,2,2
9,4419,1,2
9,4419,1,2
9,4419,1,2
9,4419,1,2
10,4419,1,2
10,4419,1,2
10,4419,2,2
10,4419,1,2
10,4419,2,2
10,4419,2,2
10,4419,1,2
11,4419,1,2
11,4419,1,2
11,4419,2,2
11,4419,1,2
16,4419,1,1
16,4419,1,2
16,4419,2,2
16,4419,1,2
16,4419,1,2
16,4419,1,2
16,4419,1,2
16,4419,2,2
19,4419,1,2
19,4419,1,2
19,4419,1,2
19,4419,1,2
19,4419,1,2
19,4419,1,2
19,4419,1,2
20,4419,1,2
20,4419,1,2
21,4419,1,1
21,4419,1,2
21,4419,1,2
21,4419,2,2
22,4419,1,1
22,4419,1,2
22,4419,2,2
22,4419,1,2
22,4419,1,2
22,4419,2,2
22,4419,1,2
22,4419,1,2
22,4419,1,2
23,4419,1,2
23,4419,1,2
23,4419,1,1
23,4419,2,2
23,4419,1,2
23,4419,1,2
23,4419,1,2
25,4419,1,1
25,4419,1,2
25,4419,1,2
25,4419,1,2
25,4419,1,2
1,4422,1,1
1,4422,1,2
1,4422,1,2
1,4422,1,2
1,4422,1,1
2,4422,1,2
2,4422,1,2
2,4422,1,2
2,4422,1,2
2,4422,1,2
2,4422,2,2
2,4422,1,2
2,4422,1,2
2,4422,1,2
2,4422,1,2
3,4422,1,2
3,4422,1,2
3,4422,2,2
3,4422,1,2
4,4422,1,2
4,4422,2,2
4,4422,1,1
5,4422,1,2
5,4422,2,2
5,4422,1,2
5,4422,2,2
6,4422,1,1
6,4422,1,1
6,4422,1,1
6,4422,2,2
6,4422,1,2
7,4422,1,1
7,4422,1,1
8,4422,1,1
8,4422,1,2
8,4422,1,2
8,4422,2,2
9,4422,2,2
10,4422,1,1
10,4422,2,2
10,4422,2,2
11,4422,1,1
11,4422,1,1
11,4422,1,2
11,4422,1,2
12,4422,1,2
12,4422,1,2
12,4422,1,2
13,4422,1,2
13,4422,1,2
13,4422,1,1
13,4422,1,1
14,4422,1,1
14,4422,1,1
14,4422,1,2
14,4422,1,2
14,4422,1,2
14,4422,2,2
14,4422,2,2
15,4422,1,2
15,4422,1,2
15,4422,2,2
15,4422,1,2
16,4422,1,1
16,4422,1,1
16,4422,1,2
16,4422,1,2
16,4422,1,2
16,4422,1,2
17,4422,1,2
17,4422,1,2
17,4422,1,2
17,4422,1,1
18,4422,2,2
18,4422,1,1
18,4422,2,2
18,4422,2,2
19,4422,1,1
19,4422,1,1
19,4422,1,2
19,4422,2,2
19,4422,1,2
19,4422,1,2
20,4422,1,2
20,4422,1,2
20,4422,2,2
20,4422,1,2
20,4422,2,2
20,4422,1,2
1,4425,1,1
1,4425,2,2
6,4425,1,2
6,4425,1,2
6,4425,2,2
7,4425,1,1
7,4425,2,2
7,4425,2,2
8,4425,1,2
8,4425,2,2
8,4425,1,2
8,4425,1,2
8,4425,1,2
