nh,clust,HH_consume_any_home_produce
3,4029,1
3,4029,1
3,4029,1
3,4029,1
4,4029,1
4,4029,1
4,4029,1
4,4029,1
4,4029,1
4,4029,1
4,4029,1
5,4029,1
5,4029,1
5,4029,1
5,4029,1
5,4029,1
5,4029,1
7,4029,1
7,4029,1
7,4029,1
7,4029,1
7,4029,1
7,4029,1
8,4029,1
8,4029,1
8,4029,1
8,4029,1
8,4029,1
8,4029,1
10,4029,1
10,4029,1
10,4029,1
10,4029,1
10,4029,1
10,4029,1
11,4029,1
11,4029,1
11,4029,1
11,4029,1
11,4029,1
11,4029,1
12,4029,1
12,4029,1
12,4029,1
12,4029,1
12,4029,1
12,4029,1
13,4029,1
13,4029,1
13,4029,1
13,4029,1
13,4029,1
15,4029,1
15,4029,1
15,4029,1
15,4029,1
15,4029,1
15,4029,1
16,4029,1
16,4029,1
16,4029,1
16,4029,1
16,4029,1
19,4029,1
19,4029,1
19,4029,1
19,4029,1
19,4029,1
19,4029,1
19,4029,1
1,4032,1
1,4032,1
1,4032,1
1,4032,1
1,4032,1
1,4032,1
1,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
2,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
3,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
4,4032,1
5,4032,1
5,4032,1
5,4032,1
5,4032,1
5,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
6,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
7,4032,1
8,4032,1
8,4032,1
8,4032,1
8,4032,1
8,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
9,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
10,4032,1
11,4032,1
11,4032,1
11,4032,1
11,4032,1
11,4032,1
11,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
12,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
13,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
14,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
15,4032,1
16,4032,1
16,4032,1
16,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
17,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
19,4032,1
20,4032,1
20,4032,1
20,4032,1
20,4032,1
20,4032,1
20,4032,1
20,4032,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
1,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
2,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
3,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
4,4035,1
6,4035,1
6,4035,1
6,4035,1
6,4035,1
6,4035,1
6,4035,1
6,4035,1
8,4035,1
8,4035,1
8,4035,1
8,4035,1
8,4035,1
8,4035,1
8,4035,1
8,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
9,4035,1
10,4035,1
10,4035,1
10,4035,1
10,4035,1
10,4035,1
10,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,2
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
11,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
12,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
13,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
14,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
15,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
16,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
17,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
18,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
19,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
20,4035,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
2,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
3,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
4,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
5,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
6,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
7,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
8,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
9,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
10,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
11,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
12,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
13,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
14,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
15,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
16,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
17,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
18,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
19,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
20,4039,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
1,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
2,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
3,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
4,4042,1
